dataset_name,model_name,metric_name,metric_value,selected_generator_count,n_kernels,params,tags
CalciumConcentration,5NN-DTW,rmse,3446.114173,,,,
CalciumConcentration,5NN-ED,rmse,3095.929708,,,,
CalciumConcentration,CNN,rmse,3247.369894,,,,
CalciumConcentration,DrCIF,rmse,1938.746885,,,,
CalciumConcentration,FCN,rmse,3539.993435,,,,
CalciumConcentration,FPCR,rmse,2983.270751,,,,
CalciumConcentration,FPCR-Bs,rmse,3094.429853,,,,
CalciumConcentration,Fedot_Industrial_legacy_baseline,rmse,2946.2,,,,
CalciumConcentration,Fedot_Industrial_legacy_baseline_features,rmse,3392.32,,,,
CalciumConcentration,FreshPRINCE,rmse,2189.777141,,,,
CalciumConcentration,Grid-SVR,rmse,3564.986836,,,,
CalciumConcentration,InceptionT,rmse,2471.502471,,,,
CalciumConcentration,MultiROCKET,rmse,2050.048336,,,,
CalciumConcentration,RDST,rmse,2776.351446,,,,
CalciumConcentration,RIST,rmse,2169.959685,,,,
CalciumConcentration,ROCKET,rmse,2487.968147,,,,
CalciumConcentration,RandF,rmse,2963.172908,,,,
CalciumConcentration,ResNet,rmse,3026.672964,,,,
CalciumConcentration,Ridge,rmse,2103.223186,,,,
CalciumConcentration,RotF,rmse,1783.894975,,,,
CalciumConcentration,SingleInception,rmse,2478.981119,,,,
CalciumConcentration,TSF,rmse,2343.737929,,,,
CalciumConcentration,XGBoost,rmse,3533.258208,,,,
CardanoSentiment,1NN-DTW,rmse,0.39308262,,,,
CardanoSentiment,1NN-ED,rmse,0.421636694,,,,
CardanoSentiment,5NN-DTW,rmse,0.316564733,,,,
CardanoSentiment,5NN-ED,rmse,0.315415757,,,,
CardanoSentiment,CNN,rmse,0.43702548,,,,
CardanoSentiment,DrCIF,rmse,0.297389003,,,,
CardanoSentiment,FCN,rmse,0.304449483,,,,
CardanoSentiment,FPCR,rmse,0.333628089,,,,
CardanoSentiment,FPCR-Bs,rmse,0.342885221,,,,
CardanoSentiment,Fedot_Industrial_legacy_baseline,rmse,0.3,,,,
CardanoSentiment,Fedot_Industrial_legacy_baseline_features,rmse,0.316,,,,
CardanoSentiment,FreshPRINCE,rmse,0.301726554,,,,
CardanoSentiment,Grid-SVR,rmse,0.287278644,,,,
CardanoSentiment,InceptionT,rmse,0.349369829,,,,
CardanoSentiment,KernelEnsembleRegressor_adaptive_rbf_summary,rmse,0.3031291312080932,1.0,1.0,"{""gamma"": ""scale"", ""generator_names"": [""statistical_summary""], ""kernel"": ""rbf"", ""selector_optimizer"": ""projected_gradient""}","industrial, kernel_learning"
CardanoSentiment,KernelEnsembleRegressor_embedding_nystrom,rmse,0.32693180356928364,1.0,2.0,{},
CardanoSentiment,KernelEnsembleRegressor_score_linear_summary,rmse,0.33108002607986636,1.0,1.0,{},
CardanoSentiment,KernelEnsembleRegressor_shapelet_rbf,rmse,0.30141157665154866,1.0,2.0,{},
CardanoSentiment,MultiROCKET,rmse,0.329562653,,,,
CardanoSentiment,RDST,rmse,0.283633795,,,,
CardanoSentiment,RIST,rmse,0.294080993,,,,
CardanoSentiment,ROCKET,rmse,0.306466795,,,,
CardanoSentiment,RandF,rmse,0.295905818,,,,
CardanoSentiment,ResNet,rmse,0.324041474,,,,
CardanoSentiment,Ridge,rmse,0.388115057,,,,
CardanoSentiment,RotF,rmse,0.305285423,,,,
CardanoSentiment,SingleInception,rmse,0.357882449,,,,
CardanoSentiment,TSF,rmse,0.29985142,,,,
CardanoSentiment,XGBoost,rmse,0.324627354,,,,
ChilledWaterPredictor,1NN-DTW,rmse,3350.285304,,,,
ChilledWaterPredictor,1NN-ED,rmse,2224.276368,,,,
ChilledWaterPredictor,5NN-DTW,rmse,2420.350041,,,,
ChilledWaterPredictor,5NN-ED,rmse,2200.831018,,,,
ChilledWaterPredictor,CNN,rmse,2215.133646,,,,
ChilledWaterPredictor,DrCIF,rmse,2241.064341,,,,
ChilledWaterPredictor,FCN,rmse,2215.939738,,,,
ChilledWaterPredictor,FPCR,rmse,2332.364049,,,,
ChilledWaterPredictor,FPCR-Bs,rmse,2364.754528,,,,
ChilledWaterPredictor,Fedot_Industrial_legacy_baseline,rmse,2044.785,,,,
ChilledWaterPredictor,Fedot_Industrial_legacy_baseline_features,rmse,3093.211,,,,
ChilledWaterPredictor,FreshPRINCE,rmse,2479.203355,,,,
ChilledWaterPredictor,Grid-SVR,rmse,2205.152431,,,,
ChilledWaterPredictor,InceptionT,rmse,2146.749891,,,,
ChilledWaterPredictor,KernelEnsembleRegressor_adaptive_rbf_summary,rmse,803.4133287854336,1.0,1.0,"{""gamma"": ""scale"", ""generator_names"": [""statistical_summary""], ""kernel"": ""rbf"", ""selector_optimizer"": ""projected_gradient""}","industrial, kernel_learning"
ChilledWaterPredictor,KernelEnsembleRegressor_embedding_nystrom,rmse,950.8784234555881,2.0,2.0,{},
ChilledWaterPredictor,KernelEnsembleRegressor_score_linear_summary,rmse,1363.2663997121451,1.0,1.0,{},
ChilledWaterPredictor,KernelEnsembleRegressor_shapelet_rbf,rmse,720.8670224267628,1.0,2.0,{},
ChilledWaterPredictor,MultiROCKET,rmse,2419.593925,,,,
ChilledWaterPredictor,RDST,rmse,1744.370404,,,,
ChilledWaterPredictor,RIST,rmse,1815.495197,,,,
ChilledWaterPredictor,ROCKET,rmse,2517.901417,,,,
ChilledWaterPredictor,RandF,rmse,2449.605008,,,,
ChilledWaterPredictor,ResNet,rmse,2202.908042,,,,
ChilledWaterPredictor,Ridge,rmse,4346.00899,,,,
ChilledWaterPredictor,RotF,rmse,2437.387177,,,,
ChilledWaterPredictor,SingleInception,rmse,2138.914979,,,,
ChilledWaterPredictor,TSF,rmse,2286.957962,,,,
ChilledWaterPredictor,XGBoost,rmse,3137.416197,,,,
CopperConcentration,1NN-DTW,rmse,2.481286465,,,,
CopperConcentration,1NN-ED,rmse,2.41371588,,,,
CopperConcentration,5NN-DTW,rmse,1.934786775,,,,
CopperConcentration,5NN-ED,rmse,1.953788775,,,,
CopperConcentration,CNN,rmse,2.343640554,,,,
CopperConcentration,DrCIF,rmse,1.826204251,,,,
CopperConcentration,FCN,rmse,5.178148741,,,,
CopperConcentration,FPCR,rmse,1.925903779,,,,
CopperConcentration,FPCR-Bs,rmse,1.900740461,,,,
CopperConcentration,Fedot_Industrial_legacy_baseline,rmse,2.222,,,,
CopperConcentration,Fedot_Industrial_legacy_baseline_features,rmse,1.88,,,,
CopperConcentration,FreshPRINCE,rmse,1.845850754,,,,
CopperConcentration,Grid-SVR,rmse,1.838950709,,,,
CopperConcentration,InceptionT,rmse,1.840679375,,,,
CopperConcentration,MultiROCKET,rmse,1.838508249,,,,
CopperConcentration,RDST,rmse,1.856972488,,,,
CopperConcentration,RIST,rmse,1.862385913,,,,
CopperConcentration,ROCKET,rmse,2.042072334,,,,
CopperConcentration,RandF,rmse,1.951352421,,,,
CopperConcentration,ResNet,rmse,2.096999323,,,,
CopperConcentration,Ridge,rmse,1.819888738,,,,
CopperConcentration,RotF,rmse,1.863294371,,,,
CopperConcentration,SingleInception,rmse,1.918499428,,,,
CopperConcentration,TSF,rmse,1.902307477,,,,
CopperConcentration,XGBoost,rmse,2.014370357,,,,
Covid19Andalusia,1NN-DTW,rmse,0.015411957,,,,
Covid19Andalusia,1NN-ED,rmse,0.017819044,,,,
Covid19Andalusia,5NN-DTW,rmse,0.015329637,,,,
Covid19Andalusia,5NN-ED,rmse,0.015442732,,,,
Covid19Andalusia,CNN,rmse,0.016963659,,,,
Covid19Andalusia,DrCIF,rmse,0.012818764,,,,
Covid19Andalusia,FCN,rmse,0.029880677,,,,
Covid19Andalusia,FPCR,rmse,0.029812164,,,,
Covid19Andalusia,FPCR-Bs,rmse,0.029806544,,,,
Covid19Andalusia,Fedot_Industrial_legacy_baseline,rmse,0.03,,,,
Covid19Andalusia,Fedot_Industrial_legacy_baseline_features,rmse,0.0137,,,,
Covid19Andalusia,FreshPRINCE,rmse,0.012610278,,,,
Covid19Andalusia,Grid-SVR,rmse,0.068612314,,,,
Covid19Andalusia,InceptionT,rmse,0.017454567,,,,
Covid19Andalusia,KernelEnsembleRegressor_adaptive_rbf_summary,rmse,0.02737878695587009,1.0,1.0,"{""gamma"": ""scale"", ""generator_names"": [""statistical_summary""], ""kernel"": ""rbf"", ""selector_optimizer"": ""projected_gradient""}","industrial, kernel_learning"
Covid19Andalusia,KernelEnsembleRegressor_embedding_nystrom,rmse,0.023664762475820188,1.0,2.0,{},
Covid19Andalusia,KernelEnsembleRegressor_score_linear_summary,rmse,0.02200650970222454,1.0,1.0,{},
Covid19Andalusia,KernelEnsembleRegressor_shapelet_rbf,rmse,0.017193238227876384,1.0,2.0,{},
Covid19Andalusia,MultiROCKET,rmse,0.013022529,,,,
Covid19Andalusia,RDST,rmse,0.01199328,,,,
Covid19Andalusia,RIST,rmse,0.012130119,,,,
Covid19Andalusia,ROCKET,rmse,0.014202468,,,,
Covid19Andalusia,RandF,rmse,0.013820736,,,,
Covid19Andalusia,ResNet,rmse,0.031720646,,,,
Covid19Andalusia,Ridge,rmse,0.052312584,,,,
Covid19Andalusia,RotF,rmse,0.013260111,,,,
Covid19Andalusia,SingleInception,rmse,0.027464419,,,,
Covid19Andalusia,TSF,rmse,0.01264386,,,,
Covid19Andalusia,XGBoost,rmse,0.013905774,,,,
Covid3Month,1NN-DTW,rmse,0.05455252,,,,
Covid3Month,1NN-ED,rmse,0.053301533,,,,
Covid3Month,5NN-DTW,rmse,0.041269821,,,,
Covid3Month,5NN-ED,rmse,0.040782524,,,,
Covid3Month,CNN,rmse,0.067597662,,,,
Covid3Month,DrCIF,rmse,0.039773028,,,,
Covid3Month,FCN,rmse,0.06789909,,,,
Covid3Month,FPCR,rmse,0.048775303,,,,
Covid3Month,FPCR-Bs,rmse,199.9204857,,,,
Covid3Month,Fedot_Industrial_legacy_baseline,rmse,14.138,,,,
Covid3Month,Fedot_Industrial_legacy_baseline_features,rmse,17.843,,,,
Covid3Month,FreshPRINCE,rmse,0.038299173,,,,
Covid3Month,Grid-SVR,rmse,0.066855004,,,,
Covid3Month,InceptionT,rmse,0.054720961,,,,
Covid3Month,KernelEnsembleRegressor_adaptive_rbf_summary,rmse,0.04399319151498854,1.0,1.0,"{""gamma"": ""scale"", ""generator_names"": [""statistical_summary""], ""kernel"": ""rbf"", ""selector_optimizer"": ""projected_gradient""}","industrial, kernel_learning"
Covid3Month,KernelEnsembleRegressor_embedding_nystrom,rmse,0.04342581518847598,1.0,2.0,{},
Covid3Month,KernelEnsembleRegressor_score_linear_summary,rmse,0.056538607512799204,1.0,1.0,{},
Covid3Month,KernelEnsembleRegressor_shapelet_rbf,rmse,0.04380730999521836,2.0,2.0,{},
Covid3Month,MultiROCKET,rmse,0.187979421,,,,
Covid3Month,RDST,rmse,270660000000.0,,,,
Covid3Month,RIST,rmse,0.039362733,,,,
Covid3Month,ROCKET,rmse,0.042819044,,,,
Covid3Month,RandF,rmse,0.040183092,,,,
Covid3Month,ResNet,rmse,0.124415677,,,,
Covid3Month,Ridge,rmse,0.464643465,,,,
Covid3Month,RotF,rmse,0.041697593,,,,
Covid3Month,SingleInception,rmse,0.074202343,,,,
Covid3Month,TSF,rmse,0.03895102,,,,
Covid3Month,XGBoost,rmse,0.0449341,,,,
DailyOilGasPrices,1NN-DTW,rmse,2.742104965,,,,
DailyOilGasPrices,1NN-ED,rmse,2.822594755,,,,
DailyOilGasPrices,5NN-DTW,rmse,2.055256323,,,,
DailyOilGasPrices,5NN-ED,rmse,2.251423798,,,,
DailyOilGasPrices,CNN,rmse,2.150854011,,,,
DailyOilGasPrices,DrCIF,rmse,1.594442325,,,,
DailyOilGasPrices,FCN,rmse,2.069046448,,,,
DailyOilGasPrices,FPCR,rmse,2.05238854,,,,
DailyOilGasPrices,FPCR-Bs,rmse,2.097964143,,,,
DailyOilGasPrices,Fedot_Industrial_legacy_baseline,rmse,1.716,,,,
DailyOilGasPrices,Fedot_Industrial_legacy_baseline_features,rmse,1.23,,,,
DailyOilGasPrices,FreshPRINCE,rmse,1.490441862,,,,
DailyOilGasPrices,Grid-SVR,rmse,2.203537324,,,,
DailyOilGasPrices,InceptionT,rmse,2.030314809,,,,
DailyOilGasPrices,KernelEnsembleRegressor_adaptive_rbf_summary,rmse,1.4618068269295916,1.0,1.0,"{""gamma"": ""scale"", ""generator_names"": [""statistical_summary""], ""kernel"": ""rbf"", ""selector_optimizer"": ""projected_gradient""}","industrial, kernel_learning"
DailyOilGasPrices,KernelEnsembleRegressor_embedding_nystrom,rmse,1.4624144785798547,1.0,2.0,{},
DailyOilGasPrices,KernelEnsembleRegressor_score_linear_summary,rmse,4.258354540707034,1.0,1.0,{},
DailyOilGasPrices,KernelEnsembleRegressor_shapelet_rbf,rmse,1.4618068269295916,1.0,2.0,{},
DailyOilGasPrices,MultiROCKET,rmse,1.773578212,,,,
DailyOilGasPrices,RDST,rmse,1.772813152,,,,
DailyOilGasPrices,RIST,rmse,1.501047437,,,,
DailyOilGasPrices,ROCKET,rmse,2.275253774,,,,
DailyOilGasPrices,RandF,rmse,1.70819581,,,,
DailyOilGasPrices,ResNet,rmse,1.938074244,,,,
DailyOilGasPrices,Ridge,rmse,2.363609487,,,,
DailyOilGasPrices,RotF,rmse,1.559385261,,,,
DailyOilGasPrices,SingleInception,rmse,2.149367716,,,,
DailyOilGasPrices,TSF,rmse,1.684827856,,,,
DailyOilGasPrices,XGBoost,rmse,1.716902549,,,,
DailyTemperatureLatitude,1NN-DTW,rmse,2.274194001,,,,
DailyTemperatureLatitude,1NN-ED,rmse,2.930518905,,,,
DailyTemperatureLatitude,5NN-DTW,rmse,2.158074383,,,,
DailyTemperatureLatitude,5NN-ED,rmse,3.021105577,,,,
DailyTemperatureLatitude,CNN,rmse,5.427369621,,,,
DailyTemperatureLatitude,DrCIF,rmse,1.950407394,,,,
DailyTemperatureLatitude,FCN,rmse,6.156038706,,,,
DailyTemperatureLatitude,FPCR,rmse,10.70029761,,,,
DailyTemperatureLatitude,FPCR-Bs,rmse,10.66030699,,,,
DailyTemperatureLatitude,Fedot_Industrial_legacy_baseline,rmse,11.8,,,,
DailyTemperatureLatitude,Fedot_Industrial_legacy_baseline_features,rmse,2.317,,,,
DailyTemperatureLatitude,FreshPRINCE,rmse,1.782911045,,,,
DailyTemperatureLatitude,Grid-SVR,rmse,7.795729473,,,,
DailyTemperatureLatitude,InceptionT,rmse,1.615974041,,,,
DailyTemperatureLatitude,MultiROCKET,rmse,2.903165535,,,,
DailyTemperatureLatitude,RDST,rmse,3.112871344,,,,
DailyTemperatureLatitude,RIST,rmse,1.779312953,,,,
DailyTemperatureLatitude,ROCKET,rmse,4.734259669,,,,
DailyTemperatureLatitude,RandF,rmse,3.116088241,,,,
DailyTemperatureLatitude,ResNet,rmse,4.985806594,,,,
DailyTemperatureLatitude,Ridge,rmse,10.03085542,,,,
DailyTemperatureLatitude,RotF,rmse,2.677904382,,,,
DailyTemperatureLatitude,SingleInception,rmse,1.780762077,,,,
DailyTemperatureLatitude,TSF,rmse,2.151805902,,,,
DailyTemperatureLatitude,XGBoost,rmse,2.942073421,,,,
DhakaHourlyAirQuality,1NN-DTW,rmse,7.448273555,,,,
DhakaHourlyAirQuality,1NN-ED,rmse,6.442643089,,,,
DhakaHourlyAirQuality,5NN-DTW,rmse,5.133465441,,,,
DhakaHourlyAirQuality,5NN-ED,rmse,4.632155171,,,,
DhakaHourlyAirQuality,CNN,rmse,8.680293411,,,,
DhakaHourlyAirQuality,DrCIF,rmse,3.171019856,,,,
DhakaHourlyAirQuality,FCN,rmse,10.26525866,,,,
DhakaHourlyAirQuality,FPCR,rmse,12.36874559,,,,
DhakaHourlyAirQuality,FPCR-Bs,rmse,12.38410617,,,,
DhakaHourlyAirQuality,Fedot_Industrial_legacy_baseline,rmse,10000000000.0,,,,
DhakaHourlyAirQuality,Fedot_Industrial_legacy_baseline_features,rmse,10000000000.0,,,,
DhakaHourlyAirQuality,FreshPRINCE,rmse,1.784269657,,,,
DhakaHourlyAirQuality,Grid-SVR,rmse,44.73789737,,,,
DhakaHourlyAirQuality,InceptionT,rmse,4.053259306,,,,
DhakaHourlyAirQuality,KernelEnsembleRegressor_adaptive_rbf_summary,rmse,13.759289233186697,1.0,1.0,"{""gamma"": ""scale"", ""generator_names"": [""statistical_summary""], ""kernel"": ""rbf"", ""selector_optimizer"": ""projected_gradient""}","industrial, kernel_learning"
DhakaHourlyAirQuality,KernelEnsembleRegressor_embedding_nystrom,rmse,51.77409120365034,1.0,2.0,{},
DhakaHourlyAirQuality,KernelEnsembleRegressor_score_linear_summary,rmse,8.918017592675842,1.0,1.0,{},
DhakaHourlyAirQuality,KernelEnsembleRegressor_shapelet_rbf,rmse,13.081698661569432,1.0,2.0,{},
DhakaHourlyAirQuality,MultiROCKET,rmse,4.256387447,,,,
DhakaHourlyAirQuality,RDST,rmse,7.242909807,,,,
DhakaHourlyAirQuality,RIST,rmse,2.00711456,,,,
DhakaHourlyAirQuality,ROCKET,rmse,46.89615555,,,,
DhakaHourlyAirQuality,RandF,rmse,5.571973061,,,,
DhakaHourlyAirQuality,ResNet,rmse,5.915341674,,,,
DhakaHourlyAirQuality,Ridge,rmse,12.45696514,,,,
DhakaHourlyAirQuality,RotF,rmse,2.702426154,,,,
DhakaHourlyAirQuality,SingleInception,rmse,5.476822887,,,,
DhakaHourlyAirQuality,TSF,rmse,4.813816587,,,,
DhakaHourlyAirQuality,XGBoost,rmse,4.946150527,,,,
ElectricMotorTemperature,1NN-DTW,rmse,8.840428872,,,,
ElectricMotorTemperature,1NN-ED,rmse,9.023510382,,,,
ElectricMotorTemperature,5NN-DTW,rmse,7.604740499,,,,
ElectricMotorTemperature,5NN-ED,rmse,7.833622624,,,,
ElectricMotorTemperature,CNN,rmse,17.60786337,,,,
ElectricMotorTemperature,DrCIF,rmse,4.656283975,,,,
ElectricMotorTemperature,FCN,rmse,6.593876469,,,,
ElectricMotorTemperature,FPCR,rmse,11.97949002,,,,
ElectricMotorTemperature,FPCR-Bs,rmse,11.96936382,,,,
ElectricMotorTemperature,Fedot_Industrial_legacy_baseline,rmse,11.6,,,,
ElectricMotorTemperature,Fedot_Industrial_legacy_baseline_features,rmse,4.21,,,,
ElectricMotorTemperature,FreshPRINCE,rmse,4.65017019,,,,
ElectricMotorTemperature,Grid-SVR,rmse,8.609297831,,,,
ElectricMotorTemperature,InceptionT,rmse,4.728375239,,,,
ElectricMotorTemperature,KernelEnsembleRegressor_adaptive_rbf_summary,rmse,14.398659004699423,1.0,1.0,"{""gamma"": ""scale"", ""generator_names"": [""statistical_summary""], ""kernel"": ""rbf"", ""selector_optimizer"": ""projected_gradient""}","industrial, kernel_learning"
ElectricMotorTemperature,KernelEnsembleRegressor_score_linear_summary,rmse,13.011948716039887,1.0,1.0,{},
ElectricMotorTemperature,MultiROCKET,rmse,7.379061751,,,,
ElectricMotorTemperature,RDST,rmse,10.43812574,,,,
ElectricMotorTemperature,RIST,rmse,4.782016209,,,,
ElectricMotorTemperature,ROCKET,rmse,12.27097172,,,,
ElectricMotorTemperature,RandF,rmse,5.241817554,,,,
ElectricMotorTemperature,ResNet,rmse,5.911347431,,,,
ElectricMotorTemperature,Ridge,rmse,11.98277176,,,,
ElectricMotorTemperature,RotF,rmse,4.698073983,,,,
ElectricMotorTemperature,SingleInception,rmse,5.163396151,,,,
ElectricMotorTemperature,TSF,rmse,8.869247128,,,,
ElectricMotorTemperature,XGBoost,rmse,5.31269085,,,,
ElectricityPredictor,1NN-DTW,rmse,666.8095994,,,,
ElectricityPredictor,1NN-ED,rmse,684.4845453,,,,
ElectricityPredictor,5NN-DTW,rmse,469.3780178,,,,
ElectricityPredictor,5NN-ED,rmse,493.4781641,,,,
ElectricityPredictor,CNN,rmse,484.637414,,,,
ElectricityPredictor,DrCIF,rmse,587.4044025,,,,
ElectricityPredictor,FCN,rmse,609.9700474,,,,
ElectricityPredictor,FPCR,rmse,455.941085,,,,
ElectricityPredictor,FPCR-Bs,rmse,465.8443466,,,,
ElectricityPredictor,Fedot_Industrial_legacy_baseline,rmse,422.59,,,,
ElectricityPredictor,Fedot_Industrial_legacy_baseline_features,rmse,421.59,,,,
ElectricityPredictor,FreshPRINCE,rmse,582.6548477,,,,
ElectricityPredictor,Grid-SVR,rmse,464.3892486,,,,
ElectricityPredictor,InceptionT,rmse,589.4681401,,,,
ElectricityPredictor,KernelEnsembleRegressor_adaptive_rbf_summary,rmse,511.32937692210135,1.0,1.0,"{""gamma"": ""scale"", ""generator_names"": [""statistical_summary""], ""kernel"": ""rbf"", ""selector_optimizer"": ""projected_gradient""}","industrial, kernel_learning"
ElectricityPredictor,KernelEnsembleRegressor_embedding_nystrom,rmse,511.4620209498091,1.0,2.0,{},
ElectricityPredictor,KernelEnsembleRegressor_score_linear_summary,rmse,472.5536862393741,1.0,1.0,{},
ElectricityPredictor,KernelEnsembleRegressor_shapelet_rbf,rmse,511.32937692210135,1.0,2.0,{},
ElectricityPredictor,MultiROCKET,rmse,596.3895995,,,,
ElectricityPredictor,RDST,rmse,527.927002,,,,
ElectricityPredictor,RIST,rmse,601.6258625,,,,
ElectricityPredictor,ROCKET,rmse,575.6958267,,,,
ElectricityPredictor,RandF,rmse,527.3431984,,,,
ElectricityPredictor,ResNet,rmse,589.4279537,,,,
ElectricityPredictor,Ridge,rmse,574.558434,,,,
ElectricityPredictor,RotF,rmse,606.6626791,,,,
ElectricityPredictor,SingleInception,rmse,588.6598471,,,,
ElectricityPredictor,TSF,rmse,604.1935433,,,,
ElectricityPredictor,XGBoost,rmse,618.172663,,,,
EthereumSentiment,1NN-DTW,rmse,0.318791226,,,,
EthereumSentiment,1NN-ED,rmse,0.333878071,,,,
EthereumSentiment,5NN-DTW,rmse,0.241216524,,,,
EthereumSentiment,5NN-ED,rmse,0.246046321,,,,
EthereumSentiment,CNN,rmse,0.271609893,,,,
EthereumSentiment,DrCIF,rmse,0.223447745,,,,
EthereumSentiment,FCN,rmse,0.252702232,,,,
EthereumSentiment,FPCR,rmse,0.231336437,,,,
EthereumSentiment,FPCR-Bs,rmse,0.235168568,,,,
EthereumSentiment,Fedot_Industrial_legacy_baseline,rmse,0.273,,,,
EthereumSentiment,Fedot_Industrial_legacy_baseline_features,rmse,0.225,,,,
EthereumSentiment,FreshPRINCE,rmse,0.225875862,,,,
EthereumSentiment,Grid-SVR,rmse,0.257539278,,,,
EthereumSentiment,InceptionT,rmse,0.251959894,,,,
EthereumSentiment,KernelEnsembleRegressor_adaptive_rbf_summary,rmse,0.23356782261491066,1.0,1.0,"{""gamma"": ""scale"", ""generator_names"": [""statistical_summary""], ""kernel"": ""rbf"", ""selector_optimizer"": ""projected_gradient""}","industrial, kernel_learning"
EthereumSentiment,KernelEnsembleRegressor_embedding_nystrom,rmse,0.23354773817890737,1.0,2.0,{},
EthereumSentiment,KernelEnsembleRegressor_score_linear_summary,rmse,0.2314785032958484,1.0,1.0,{},
EthereumSentiment,KernelEnsembleRegressor_shapelet_rbf,rmse,0.2277136032820735,1.0,2.0,{},
EthereumSentiment,MultiROCKET,rmse,0.249027947,,,,
EthereumSentiment,RDST,rmse,0.239878551,,,,
EthereumSentiment,RIST,rmse,0.241129334,,,,
EthereumSentiment,ROCKET,rmse,0.287077481,,,,
EthereumSentiment,RandF,rmse,0.233019869,,,,
EthereumSentiment,ResNet,rmse,0.255853843,,,,
EthereumSentiment,Ridge,rmse,0.262168186,,,,
EthereumSentiment,RotF,rmse,0.229423346,,,,
EthereumSentiment,SingleInception,rmse,0.257753472,,,,
EthereumSentiment,TSF,rmse,0.234476522,,,,
EthereumSentiment,XGBoost,rmse,0.252351128,,,,
FloodModeling1,1NN-DTW,rmse,0.013816743,,,,
FloodModeling1,1NN-ED,rmse,0.01851083,,,,
FloodModeling1,5NN-DTW,rmse,0.01312439,,,,
FloodModeling1,5NN-ED,rmse,0.019008778,,,,
FloodModeling1,CNN,rmse,0.017235534,,,,
FloodModeling1,DrCIF,rmse,0.009462636,,,,
FloodModeling1,FCN,rmse,0.009509602,,,,
FloodModeling1,FPCR,rmse,0.021318964,,,,
FloodModeling1,FPCR-Bs,rmse,0.020826831,,,,
FloodModeling1,Fedot_Industrial_legacy_baseline,rmse,0.01886,,,,
FloodModeling1,Fedot_Industrial_legacy_baseline_features,rmse,0.00612,,,,
FloodModeling1,FreshPRINCE,rmse,0.008750739,,,,
FloodModeling1,Grid-SVR,rmse,0.038323447,,,,
FloodModeling1,InceptionT,rmse,0.006429461,,,,
FloodModeling1,KernelEnsembleRegressor_adaptive_rbf_summary,rmse,0.020653830307900047,1.0,1.0,"{""gamma"": ""scale"", ""generator_names"": [""statistical_summary""], ""kernel"": ""rbf"", ""selector_optimizer"": ""projected_gradient""}","industrial, kernel_learning"
FloodModeling1,KernelEnsembleRegressor_embedding_nystrom,rmse,0.046934373759218745,1.0,2.0,{},
FloodModeling1,KernelEnsembleRegressor_score_linear_summary,rmse,0.00767660785109073,1.0,1.0,{},
FloodModeling1,KernelEnsembleRegressor_shapelet_rbf,rmse,0.020653830307900047,1.0,2.0,{},
FloodModeling1,MultiROCKET,rmse,0.011617331,,,,
FloodModeling1,RDST,rmse,0.015422174,,,,
FloodModeling1,RIST,rmse,0.008545169,,,,
FloodModeling1,ROCKET,rmse,0.017303939,,,,
FloodModeling1,RandF,rmse,0.018996765,,,,
FloodModeling1,ResNet,rmse,0.009045738,,,,
FloodModeling1,Ridge,rmse,0.020950603,,,,
FloodModeling1,RotF,rmse,0.017987865,,,,
FloodModeling1,SingleInception,rmse,0.01000398,,,,
FloodModeling1,TSF,rmse,0.011029169,,,,
FloodModeling1,XGBoost,rmse,0.019334009,,,,
FloodModeling2,1NN-DTW,rmse,0.011092286,,,,
FloodModeling2,1NN-ED,rmse,0.012948857,,,,
FloodModeling2,5NN-DTW,rmse,0.01206405,,,,
FloodModeling2,5NN-ED,rmse,0.01329876,,,,
FloodModeling2,CNN,rmse,0.01852107,,,,
FloodModeling2,DrCIF,rmse,0.0051801,,,,
FloodModeling2,FCN,rmse,0.004745153,,,,
FloodModeling2,FPCR,rmse,0.013852902,,,,
FloodModeling2,FPCR-Bs,rmse,0.014590625,,,,
FloodModeling2,Fedot_Industrial_legacy_baseline,rmse,0.0185,,,,
FloodModeling2,Fedot_Industrial_legacy_baseline_features,rmse,0.0096,,,,
FloodModeling2,FreshPRINCE,rmse,0.005027746,,,,
FloodModeling2,Grid-SVR,rmse,0.083827629,,,,
FloodModeling2,InceptionT,rmse,0.005477025,,,,
FloodModeling2,KernelEnsembleRegressor_adaptive_rbf_summary,rmse,0.03274538517930029,1.0,1.0,"{""gamma"": ""scale"", ""generator_names"": [""statistical_summary""], ""kernel"": ""rbf"", ""selector_optimizer"": ""projected_gradient""}","industrial, kernel_learning"
FloodModeling2,KernelEnsembleRegressor_embedding_nystrom,rmse,0.04931238077235438,1.0,2.0,{},
FloodModeling2,KernelEnsembleRegressor_score_linear_summary,rmse,0.003582826774552981,1.0,1.0,{},
FloodModeling2,KernelEnsembleRegressor_shapelet_rbf,rmse,0.03274538517930029,1.0,2.0,{},
FloodModeling2,MultiROCKET,rmse,0.004049499,,,,
FloodModeling2,RDST,rmse,0.008608522,,,,
FloodModeling2,RIST,rmse,0.005521557,,,,
FloodModeling2,ROCKET,rmse,0.009273728,,,,
FloodModeling2,RandF,rmse,0.009483374,,,,
FloodModeling2,ResNet,rmse,0.007550275,,,,
FloodModeling2,Ridge,rmse,0.014161842,,,,
FloodModeling2,RotF,rmse,0.007900159,,,,
FloodModeling2,SingleInception,rmse,0.007653353,,,,
FloodModeling2,TSF,rmse,0.005379332,,,,
FloodModeling2,XGBoost,rmse,0.012971323,,,,
