dataset_name,generation,pipeline_id,fitness_primary,fitness_secondary,node_count,depth,operation_chain,computation_time_in_seconds,evaluation_time_iso,path
EthanolLevel,1,7478dbac-3a27-4c86-af51-7012a81492a3,-0.736059405940594,0.2,2,2,logit -> wavelet_basis,3637.070378799999,2024-02-23T23:42:14.130172,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\EthanolLevel\1\7478dbac-3a27-4c86-af51-7012a81492a3\7478dbac-3a27-4c86-af51-7012a81492a3.json
EthanolLevel,2,7478dbac-3a27-4c86-af51-7012a81492a3,-0.736059405940594,0.2,2,2,logit -> wavelet_basis,3637.070378799999,2024-02-23T23:42:14.130172,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\EthanolLevel\2\7478dbac-3a27-4c86-af51-7012a81492a3\7478dbac-3a27-4c86-af51-7012a81492a3.json
EthanolLevel,1,bbc8e7cf-cc39-48fc-abe8-a3e59e211091,-0.7003564356435643,0.2,2,2,logit -> quantile_extractor,3637.070378799999,2024-02-23T23:42:14.130172,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\EthanolLevel\1\bbc8e7cf-cc39-48fc-abe8-a3e59e211091\bbc8e7cf-cc39-48fc-abe8-a3e59e211091.json
EthereumSentiment,1,7b607d51-93f0-429e-9f12-600d93ac0117,0.2297991329601785,0.2,2,2,treg -> quantile_extractor,17.854491099998995,2024-02-12T04:17:07.745575,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\EthereumSentiment\1\7b607d51-93f0-429e-9f12-600d93ac0117\7b607d51-93f0-429e-9f12-600d93ac0117.json
EthereumSentiment,2,7b607d51-93f0-429e-9f12-600d93ac0117,0.2297991329601785,0.2,2,2,treg -> quantile_extractor,17.854491099998995,2024-02-12T04:17:07.745575,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\EthereumSentiment\2\7b607d51-93f0-429e-9f12-600d93ac0117\7b607d51-93f0-429e-9f12-600d93ac0117.json
EthereumSentiment,1,c9379bde-e045-4695-93a7-6cfb60678272,0.23012674311928163,0.2,2,2,treg -> quantile_extractor,17.854491099998995,2024-02-12T04:17:07.745575,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\EthereumSentiment\1\c9379bde-e045-4695-93a7-6cfb60678272\c9379bde-e045-4695-93a7-6cfb60678272.json
FaceFour,4,1e76b487-bb7e-4234-b6c8-e9f36c59909d,-0.96,0.3,3,2,logit -> quantile_extractor -> scaling,73.65437519999978,2024-02-24T02:38:19.934108,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\FaceFour\4\1e76b487-bb7e-4234-b6c8-e9f36c59909d\1e76b487-bb7e-4234-b6c8-e9f36c59909d.json
FaceFour,4,f5163b9a-d233-4e82-98fb-f96ba1c5e263,-0.96,0.3,3,3,logit -> quantile_extractor -> scaling,73.65437519999978,2024-02-24T02:38:19.934108,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\FaceFour\4\f5163b9a-d233-4e82-98fb-f96ba1c5e263\f5163b9a-d233-4e82-98fb-f96ba1c5e263.json
FaceFour,5,f5163b9a-d233-4e82-98fb-f96ba1c5e263,-0.96,0.3,3,3,logit -> quantile_extractor -> scaling,73.65437519999978,2024-02-24T02:38:19.934108,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\FaceFour\5\f5163b9a-d233-4e82-98fb-f96ba1c5e263\f5163b9a-d233-4e82-98fb-f96ba1c5e263.json
FacesUCR,1,68652ec3-8e86-4411-8f33-8d5876be1ea4,-0.93,0.2,2,2,logit -> quantile_extractor,182.1348607999971,2024-02-24T22:42:47.768234,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\FacesUCR\1\68652ec3-8e86-4411-8f33-8d5876be1ea4\68652ec3-8e86-4411-8f33-8d5876be1ea4.json
FacesUCR,2,68652ec3-8e86-4411-8f33-8d5876be1ea4,-0.93,0.2,2,2,logit -> quantile_extractor,182.1348607999971,2024-02-24T22:42:47.768234,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\FacesUCR\2\68652ec3-8e86-4411-8f33-8d5876be1ea4\68652ec3-8e86-4411-8f33-8d5876be1ea4.json
FacesUCR,1,638a2fe8-e3af-42da-b7ed-77cba0e1fd48,-0.67,0.2,2,2,logit -> eigen_basis,182.1348607999971,2024-02-24T22:42:47.768234,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\FacesUCR\1\638a2fe8-e3af-42da-b7ed-77cba0e1fd48\638a2fe8-e3af-42da-b7ed-77cba0e1fd48.json
FloodModeling1,1,44608077-6818-4988-93e9-501be40571dd,0.007281097710036047,0.3,3,3,treg -> quantile_extractor -> wavelet_basis,279.98755080000046,2024-02-09T00:13:11.856947,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\FloodModeling1\1\44608077-6818-4988-93e9-501be40571dd\44608077-6818-4988-93e9-501be40571dd.json
FloodModeling1,2,44608077-6818-4988-93e9-501be40571dd,0.007281097710036047,0.3,3,3,treg -> quantile_extractor -> wavelet_basis,279.98755080000046,2024-02-09T00:13:11.856947,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\FloodModeling1\2\44608077-6818-4988-93e9-501be40571dd\44608077-6818-4988-93e9-501be40571dd.json
FloodModeling1,0,d79e91ec-01c8-42e8-a608-8bc5b9c61bf2,0.008852827427318754,0.2,2,2,treg -> quantile_extractor,48.747181499999996,2024-02-08T22:53:30.994115,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\FloodModeling1\0\d79e91ec-01c8-42e8-a608-8bc5b9c61bf2\d79e91ec-01c8-42e8-a608-8bc5b9c61bf2.json
FloodModeling2,2,2997ad17-0a62-4f93-9f8d-a64fd7121ee4,0.003180048838851985,0.5,5,3,treg -> quantile_extractor -> topological_features -> quantile_extractor -> fourier_basis,70.7009167999995,2024-02-09T02:08:34.756489,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\FloodModeling2\2\2997ad17-0a62-4f93-9f8d-a64fd7121ee4\2997ad17-0a62-4f93-9f8d-a64fd7121ee4.json
FloodModeling2,3,2997ad17-0a62-4f93-9f8d-a64fd7121ee4,0.003180048838851985,0.5,5,3,treg -> quantile_extractor -> topological_features -> quantile_extractor -> fourier_basis,70.7009167999995,2024-02-09T02:08:34.756489,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\FloodModeling2\3\2997ad17-0a62-4f93-9f8d-a64fd7121ee4\2997ad17-0a62-4f93-9f8d-a64fd7121ee4.json
FloodModeling2,1,8024ee24-f473-45a2-b12f-6d2a92272826,0.003923380712294316,0.4,4,3,treg -> quantile_extractor -> topological_features -> eigen_basis,115.85382489999984,2024-02-09T01:08:28.894351,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\FloodModeling2\1\8024ee24-f473-45a2-b12f-6d2a92272826\8024ee24-f473-45a2-b12f-6d2a92272826.json
FloodModeling3,1,0f75225f-6803-4149-9d2a-be12f08f1ade,0.005357986717892108,0.4,4,3,treg -> quantile_extractor -> topological_features -> fourier_basis,413.8152422999997,2024-02-09T10:30:04.792668,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\FloodModeling3\1\0f75225f-6803-4149-9d2a-be12f08f1ade\0f75225f-6803-4149-9d2a-be12f08f1ade.json
FloodModeling3,2,0f75225f-6803-4149-9d2a-be12f08f1ade,0.005357986717892108,0.4,4,3,treg -> quantile_extractor -> topological_features -> fourier_basis,413.8152422999997,2024-02-09T10:30:04.792668,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\FloodModeling3\2\0f75225f-6803-4149-9d2a-be12f08f1ade\0f75225f-6803-4149-9d2a-be12f08f1ade.json
FloodModeling3,1,2511c79d-b48c-4555-96a3-67b5180ec837,0.005364300024398185,0.2,2,2,treg -> quantile_extractor,413.8152422999997,2024-02-09T10:30:04.792668,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\FloodModeling3\1\2511c79d-b48c-4555-96a3-67b5180ec837\2511c79d-b48c-4555-96a3-67b5180ec837.json
Fungi,4,53b74a51-0e44-4b95-978a-cef2a72c7f2a,-0.05,0.5,5,3,omniscale_model -> topological_features -> fourier_basis -> mlp -> quantile_extractor,94.24017550000008,2024-02-09T15:06:44.441200,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\Fungi\4\53b74a51-0e44-4b95-978a-cef2a72c7f2a\53b74a51-0e44-4b95-978a-cef2a72c7f2a.json
Fungi,4,7917b5d5-123f-4e02-8f32-7bb3ecb39166,-0.05,0.5,5,3,omniscale_model -> quantile_extractor -> topological_features -> topological_features -> wavelet_basis,94.24017550000008,2024-02-09T15:06:44.441200,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\Fungi\4\7917b5d5-123f-4e02-8f32-7bb3ecb39166\7917b5d5-123f-4e02-8f32-7bb3ecb39166.json
Fungi,4,c4016ae4-7527-4f3a-a965-bce1a0a27469,-0.05,0.5,5,3,omniscale_model -> quantile_extractor -> topological_features -> quantile_extractor -> eigen_basis,94.24017550000008,2024-02-09T15:06:44.441200,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\Fungi\4\c4016ae4-7527-4f3a-a965-bce1a0a27469\c4016ae4-7527-4f3a-a965-bce1a0a27469.json
GasSensorArrayAcetone,1,c24fa142-f2e0-4924-b749-bea98bf43eb1,0.23035450235416363,0.3,3,3,treg -> scaling -> quantile_extractor,2017.2399418999994,2024-02-12T09:59:23.907340,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\GasSensorArrayAcetone\1\c24fa142-f2e0-4924-b749-bea98bf43eb1\c24fa142-f2e0-4924-b749-bea98bf43eb1.json
GasSensorArrayAcetone,2,c24fa142-f2e0-4924-b749-bea98bf43eb1,0.23035450235416363,0.3,3,3,treg -> scaling -> quantile_extractor,2017.2399418999994,2024-02-12T09:59:23.907340,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\GasSensorArrayAcetone\2\c24fa142-f2e0-4924-b749-bea98bf43eb1\c24fa142-f2e0-4924-b749-bea98bf43eb1.json
GasSensorArrayAcetone,0,f93d378b-4831-43da-b2cc-97213ae8fa39,0.23341883228374494,0.2,2,2,treg -> quantile_extractor,1135.0039768999995,2024-02-12T09:06:14.014796,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\GasSensorArrayAcetone\0\f93d378b-4831-43da-b2cc-97213ae8fa39\f93d378b-4831-43da-b2cc-97213ae8fa39.json
GasSensorArrayEthanol,0,7be7586c-b5e6-461b-99ee-40da81bf4138,0.20855423581463145,0.2,2,2,treg -> quantile_extractor,800.8245174000003,2024-02-12T16:03:41.392251,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\GasSensorArrayEthanol\0\7be7586c-b5e6-461b-99ee-40da81bf4138\7be7586c-b5e6-461b-99ee-40da81bf4138.json
GasSensorArrayEthanol,0,a94e5520-82aa-42ae-b794-1439c9074e66,0.21295207624634735,0.2,2,2,treg -> quantile_extractor,978.3107643999974,2024-02-12T10:54:27.763268,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\GasSensorArrayEthanol\0\a94e5520-82aa-42ae-b794-1439c9074e66\a94e5520-82aa-42ae-b794-1439c9074e66.json
Handwriting,1,6d7c7484-d7c8-4241-9ff7-0eb52f97c685,-0.4666666666666667,0.3,3,3,logit -> riemann_extractor -> wavelet_basis,1.383708399999989,2024-03-12T19:32:07.866554,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\Handwriting\1\6d7c7484-d7c8-4241-9ff7-0eb52f97c685\6d7c7484-d7c8-4241-9ff7-0eb52f97c685.json
Handwriting,2,6d7c7484-d7c8-4241-9ff7-0eb52f97c685,-0.4666666666666667,0.3,3,3,logit -> riemann_extractor -> wavelet_basis,1.383708399999989,2024-03-12T19:32:07.866554,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\Handwriting\2\6d7c7484-d7c8-4241-9ff7-0eb52f97c685\6d7c7484-d7c8-4241-9ff7-0eb52f97c685.json
Handwriting,1,e7060554-1c90-4ac9-a0d5-d47e71f2d6ee,-0.3,0.4,4,3,logit -> riemann_extractor -> minirocket_extractor -> fourier_basis,1.383708399999989,2024-03-12T19:32:07.866554,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\Handwriting\1\e7060554-1c90-4ac9-a0d5-d47e71f2d6ee\e7060554-1c90-4ac9-a0d5-d47e71f2d6ee.json
HotwaterPredictor,1,4e3fde42-979a-4092-8f15-fff6bd269d0c,1027.9844923684898,0.4,4,3,treg -> quantile_extractor -> topological_features -> fourier_basis,58.65276619999986,2024-02-10T21:17:24.255712,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\HotwaterPredictor\1\4e3fde42-979a-4092-8f15-fff6bd269d0c\4e3fde42-979a-4092-8f15-fff6bd269d0c.json
HotwaterPredictor,2,4e3fde42-979a-4092-8f15-fff6bd269d0c,1027.9844923684898,0.4,4,3,treg -> quantile_extractor -> topological_features -> fourier_basis,58.65276619999986,2024-02-10T21:17:24.255712,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\HotwaterPredictor\2\4e3fde42-979a-4092-8f15-fff6bd269d0c\4e3fde42-979a-4092-8f15-fff6bd269d0c.json
HotwaterPredictor,3,4e3fde42-979a-4092-8f15-fff6bd269d0c,1027.9844923684898,0.4,4,3,treg -> quantile_extractor -> topological_features -> fourier_basis,58.65276619999986,2024-02-10T21:17:24.255712,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\HotwaterPredictor\3\4e3fde42-979a-4092-8f15-fff6bd269d0c\4e3fde42-979a-4092-8f15-fff6bd269d0c.json
IEEEPPG,0,67fb11e6-0499-45c7-a953-4482de8a5d5f,5.9172129085310665,0.2,2,2,treg -> quantile_extractor,1509.6816657,2024-02-11T21:06:25.795281,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\IEEEPPG\0\67fb11e6-0499-45c7-a953-4482de8a5d5f\67fb11e6-0499-45c7-a953-4482de8a5d5f.json
IEEEPPG,1,67fb11e6-0499-45c7-a953-4482de8a5d5f,5.9172129085310665,0.2,2,2,treg -> quantile_extractor,1509.6816657,2024-02-11T21:06:25.795281,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\IEEEPPG\1\67fb11e6-0499-45c7-a953-4482de8a5d5f\67fb11e6-0499-45c7-a953-4482de8a5d5f.json
IEEEPPG,2,67fb11e6-0499-45c7-a953-4482de8a5d5f,5.9172129085310665,0.2,2,2,treg -> quantile_extractor,1509.6816657,2024-02-11T21:06:25.795281,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\IEEEPPG\2\67fb11e6-0499-45c7-a953-4482de8a5d5f\67fb11e6-0499-45c7-a953-4482de8a5d5f.json
InlineSkate,1,e9b2ea46-f107-4c12-9dc7-15a865a1aea7,-0.41000000000000003,0.3,3,3,logit -> dt -> quantile_extractor,1439.7508291999984,2024-02-23T21:26:13.880713,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\InlineSkate\1\e9b2ea46-f107-4c12-9dc7-15a865a1aea7\e9b2ea46-f107-4c12-9dc7-15a865a1aea7.json
InlineSkate,2,e9b2ea46-f107-4c12-9dc7-15a865a1aea7,-0.41000000000000003,0.3,3,3,logit -> dt -> quantile_extractor,1439.7508291999984,2024-02-23T21:26:13.880713,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\InlineSkate\2\e9b2ea46-f107-4c12-9dc7-15a865a1aea7\e9b2ea46-f107-4c12-9dc7-15a865a1aea7.json
InlineSkate,1,162990a3-3961-486f-a4f7-7b78ec7d971f,-0.4,0.2,2,2,logit -> quantile_extractor,1439.7508291999984,2024-02-23T21:26:13.880713,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\InlineSkate\1\162990a3-3961-486f-a4f7-7b78ec7d971f\162990a3-3961-486f-a4f7-7b78ec7d971f.json
InsectEPGRegularTrain,1,68e3f537-b942-453d-b168-0105413071c0,-1.0,0.4,4,3,logit -> quantile_extractor -> topological_features -> wavelet_basis,217.75578929999995,2024-02-09T15:44:15.858704,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\InsectEPGRegularTrain\1\68e3f537-b942-453d-b168-0105413071c0\68e3f537-b942-453d-b168-0105413071c0.json
InsectEPGRegularTrain,1,6f185913-48f1-421a-97e9-74decccb7bf6,-1.0,0.4,4,3,logit -> quantile_extractor -> topological_features -> eigen_basis,217.75578929999995,2024-02-09T15:44:15.858704,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\InsectEPGRegularTrain\1\6f185913-48f1-421a-97e9-74decccb7bf6\6f185913-48f1-421a-97e9-74decccb7bf6.json
InsectEPGRegularTrain,2,68e3f537-b942-453d-b168-0105413071c0,-1.0,0.4,4,3,logit -> quantile_extractor -> topological_features -> wavelet_basis,217.75578929999995,2024-02-09T15:44:15.858704,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\InsectEPGRegularTrain\2\68e3f537-b942-453d-b168-0105413071c0\68e3f537-b942-453d-b168-0105413071c0.json
InsectWingbeatSound,1,808d3584-146b-4b68-b659-91170ac0c590,-0.5590909090909091,0.2,2,2,logit -> quantile_extractor,91.85721019999983,2024-02-09T16:51:17.667180,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\InsectWingbeatSound\1\808d3584-146b-4b68-b659-91170ac0c590\808d3584-146b-4b68-b659-91170ac0c590.json
InsectWingbeatSound,2,808d3584-146b-4b68-b659-91170ac0c590,-0.5590909090909091,0.2,2,2,logit -> quantile_extractor,91.85721019999983,2024-02-09T16:51:17.667180,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\InsectWingbeatSound\2\808d3584-146b-4b68-b659-91170ac0c590\808d3584-146b-4b68-b659-91170ac0c590.json
InsectWingbeatSound,1,2b025015-87fe-49a8-be5b-875547f36333,-0.5454545454545454,0.4,4,3,logit -> quantile_extractor -> minirocket_extractor -> fourier_basis,91.85721019999983,2024-02-09T16:51:17.667180,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\InsectWingbeatSound\1\2b025015-87fe-49a8-be5b-875547f36333\2b025015-87fe-49a8-be5b-875547f36333.json
IronConcentration,1,be2c2a2c-6fd3-483b-ae9b-82ae1661b806,79.43114806022804,0.4,4,3,treg -> quantile_extractor -> topological_features -> fourier_basis,6581.6395586,2024-02-26T23:22:49.125019,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\IronConcentration\1\be2c2a2c-6fd3-483b-ae9b-82ae1661b806\be2c2a2c-6fd3-483b-ae9b-82ae1661b806.json
IronConcentration,2,be2c2a2c-6fd3-483b-ae9b-82ae1661b806,79.43114806022804,0.4,4,3,treg -> quantile_extractor -> topological_features -> fourier_basis,6581.6395586,2024-02-26T23:22:49.125019,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\IronConcentration\2\be2c2a2c-6fd3-483b-ae9b-82ae1661b806\be2c2a2c-6fd3-483b-ae9b-82ae1661b806.json
IronConcentration,0,36b87a17-afa4-4c28-933d-4f23588ec871,80.25173974806346,0.2,2,2,treg -> quantile_extractor,622.3369678999989,2024-02-26T21:33:06.393985,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\IronConcentration\0\36b87a17-afa4-4c28-933d-4f23588ec871\36b87a17-afa4-4c28-933d-4f23588ec871.json
LPGasMonitoringHomeActivity,1,b4e475a1-a718-43ab-9d14-310bd5c61d01,1.2564540298697136,0.2,2,2,treg -> quantile_extractor,1451.8837908000005,2024-02-26T15:33:45.935788,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\LPGasMonitoringHomeActivity\1\b4e475a1-a718-43ab-9d14-310bd5c61d01\b4e475a1-a718-43ab-9d14-310bd5c61d01.json
LPGasMonitoringHomeActivity,2,b4e475a1-a718-43ab-9d14-310bd5c61d01,1.2564540298697136,0.2,2,2,treg -> quantile_extractor,1451.8837908000005,2024-02-26T15:33:45.935788,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\LPGasMonitoringHomeActivity\2\b4e475a1-a718-43ab-9d14-310bd5c61d01\b4e475a1-a718-43ab-9d14-310bd5c61d01.json
LPGasMonitoringHomeActivity,0,ad419d4f-3fb4-4600-babd-f09d2ad9bdce,1.2856180294708304,0.2,2,2,treg -> quantile_extractor,235.75439540000002,2024-02-26T14:26:44.291617,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\LPGasMonitoringHomeActivity\0\ad419d4f-3fb4-4600-babd-f09d2ad9bdce\ad419d4f-3fb4-4600-babd-f09d2ad9bdce.json
LargeKitchenAppliances,1,8b8dfb6d-e9ea-4f3f-82ef-cf6a32e2ccad,-0.8186666666666668,0.2,2,2,rf -> quantile_extractor,809.1553105000003,2024-02-22T19:43:19.521415,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\LargeKitchenAppliances\1\8b8dfb6d-e9ea-4f3f-82ef-cf6a32e2ccad\8b8dfb6d-e9ea-4f3f-82ef-cf6a32e2ccad.json
LargeKitchenAppliances,2,8b8dfb6d-e9ea-4f3f-82ef-cf6a32e2ccad,-0.8186666666666668,0.2,2,2,rf -> quantile_extractor,809.1553105000003,2024-02-22T19:43:19.521415,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\LargeKitchenAppliances\2\8b8dfb6d-e9ea-4f3f-82ef-cf6a32e2ccad\8b8dfb6d-e9ea-4f3f-82ef-cf6a32e2ccad.json
LargeKitchenAppliances,1,667755d3-ad65-4534-85cc-1156bc544914,-0.8133333333333332,0.2,2,2,logit -> quantile_extractor,60.11128099999951,2024-02-23T01:31:09.238956,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\LargeKitchenAppliances\1\667755d3-ad65-4534-85cc-1156bc544914\667755d3-ad65-4534-85cc-1156bc544914.json
MagnesiumConcentration,0,971b4211-d2d1-4f3e-b0df-6436731961d7,262.7453141387101,0.2,2,2,treg -> quantile_extractor,14590.894333200002,2024-02-28T01:46:31.734941,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\MagnesiumConcentration\0\971b4211-d2d1-4f3e-b0df-6436731961d7\971b4211-d2d1-4f3e-b0df-6436731961d7.json
MagnesiumConcentration,1,971b4211-d2d1-4f3e-b0df-6436731961d7,262.7453141387101,0.2,2,2,treg -> quantile_extractor,14590.894333200002,2024-02-28T01:46:31.734941,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\MagnesiumConcentration\1\971b4211-d2d1-4f3e-b0df-6436731961d7\971b4211-d2d1-4f3e-b0df-6436731961d7.json
MagnesiumConcentration,2,971b4211-d2d1-4f3e-b0df-6436731961d7,262.7453141387101,0.2,2,2,treg -> quantile_extractor,14590.894333200002,2024-02-28T01:46:31.734941,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\MagnesiumConcentration\2\971b4211-d2d1-4f3e-b0df-6436731961d7\971b4211-d2d1-4f3e-b0df-6436731961d7.json
ManganeseConcentration,1,6e7aa28f-5e2e-4c48-91e2-da5af4fc1da3,89.88856917039033,0.2,2,2,treg -> quantile_extractor,2003.9490607000043,2024-02-27T00:52:28.748308,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\ManganeseConcentration\1\6e7aa28f-5e2e-4c48-91e2-da5af4fc1da3\6e7aa28f-5e2e-4c48-91e2-da5af4fc1da3.json
ManganeseConcentration,2,6e7aa28f-5e2e-4c48-91e2-da5af4fc1da3,89.88856917039033,0.2,2,2,treg -> quantile_extractor,2003.9490607000043,2024-02-27T00:52:28.748308,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\ManganeseConcentration\2\6e7aa28f-5e2e-4c48-91e2-da5af4fc1da3\6e7aa28f-5e2e-4c48-91e2-da5af4fc1da3.json
ManganeseConcentration,1,a2660806-daeb-4ddb-88aa-e0aceec24236,101.18425252205547,0.3,3,3,treg -> quantile_extractor -> ridge,2003.9490607000043,2024-02-27T00:52:28.748308,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\ManganeseConcentration\1\a2660806-daeb-4ddb-88aa-e0aceec24236\a2660806-daeb-4ddb-88aa-e0aceec24236.json
MethaneMonitoringHomeActivity,1,8aa7401a-0a3c-480e-b5f5-08106fb0b54b,0.49568890171409263,0.2,2,2,treg -> quantile_extractor,130.21218899999985,2024-02-11T23:21:36.524934,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\MethaneMonitoringHomeActivity\1\8aa7401a-0a3c-480e-b5f5-08106fb0b54b\8aa7401a-0a3c-480e-b5f5-08106fb0b54b.json
