0.19812002892263195,0.3596049467589124,0.18327403340524742,0.03766449440963351,0.0014186141391333135,-0.11756239925648472,-0.10586532162874385,-0.048059131668580814,0.0,0.016371993338371586,0.0002680421658716836,0.025776099065630928,0.03447058248991944,0.06459658285467267,0.0702641638176348
0.8430947216196674,0.29245085997680204,0.6678309458891862,0.021429974072073154,0.0004592437887297276,-0.07265712476451028,-0.06618862268891165,-0.04798372815095901,0.0,0.014700095868570446,0.0002160928185451619,0.03050088560280782,0.037649027711450886,0.0640767721862928,0.07508361793053106
0.5856832971800434,0.7209670323024807,0.6551671221387199,0.02835548209054858,0.0008040333645874213,-0.07717533806634039,-0.040290624033922084,0.0,0.0,0.11711867757302331,0.013716784636453795,0.025999184029462125,0.038173859342958125,0.20698944441886724,0.36914813017258064
0.30585683297180044,0.5546751078327975,0.3578048649628827,0.06293760159738003,0.003961141694830533,-0.17666691570281653,-0.14966181469417994,-0.042392483011965534,0.0,0.031303929152551875,0.000979935980387987,0.02618824979266719,0.032702667580105454,0.09476775218106478,0.11263718095713215
0.19522776572668113,0.497332487632456,0.18021537387889247,0.05754154127279136,0.0033110289720483512,-0.16462034530700084,-0.11852333611422244,0.0,0.0,0.019075535371073777,0.00036387604969308673,0.02564441514619613,0.03104519963474008,0.0670447581742448,0.08078108997468685
0.09607577807848444,0.3150681079514286,0.039795928973611165,0.04888441782666815,0.0023896863062522707,-0.12127529525870114,-0.11492790433024487,0.0,0.0,0.02283781031270145,0.0005215655798789328,0.06142121740629614,0.07886675886499861,0.12109973659895591,0.12788079487452547
0.36626071267478577,0.4871758351245373,0.20425397378769752,0.0542114218357179,0.0029388782574501517,-0.19585851194540913,-0.14381021760105217,-0.10652442813793607,0.0,0.030616364919306725,0.0009373618008721554,0.07051956423283712,0.10017573692918076,0.13222818790980162,0.18156553993140737
0.16644113667117727,0.44265616209025477,0.08299069017635431,0.06343440125797184,0.004023923262957379,-0.16097080899879387,-0.14228693835555928,0.0,0.0,0.04281483262329141,0.0018331098925604584,0.0629266875769419,0.08596808042633143,0.1671417825008321,0.18780062034791625
0.22958953540820928,0.45511719980237775,0.1246192361138971,0.05199481137026903,0.002703460409429858,-0.1787493865654716,-0.15231352981015672,-0.09734524057845828,0.0,0.04093817268598147,0.0016759339828672389,0.06429351935579615,0.08285531160888042,0.1617482307723695,0.1797386288600315
0.8033378439332431,0.7365914770428283,0.5835847371610782,0.08397579719108984,0.007051934513879053,-0.28962570124835024,-0.20315522388240173,-0.09739259881613854,0.0,0.06752444033069559,0.004559550041973668,0.07091913980030343,0.10732635225247102,0.19604483345172277,0.2769429614170647
0.2277852954442941,0.36472560392397146,0.08046803387329161,0.06036856003948622,0.0036443630412410525,-0.1394842175086658,-0.1191293108075297,0.0,0.0,0.03395907689131674,0.0011532189033103626,0.05903849578794186,0.06535674822909171,0.13154679543901326,0.14988162246865647
0.9161028416779432,0.9593429409180029,0.5935955771756998,0.09039620226488611,0.0081714733839142,-0.3219658165453703,-0.17631668039290768,-0.09044193834605296,0.0,0.0691945849689782,0.004787890589029145,0.06803861744513125,0.09593293021740132,0.17774743349014432,0.31256129492678125
0.1980153360396933,0.5968925468731502,0.12669544408542147,0.07347780573147678,0.005398987935112641,-0.2414882665719286,-0.1997247618599658,-0.09682938057191535,0.0,0.055631180344544603,0.0030948282265272457,0.06553143117675643,0.09075904345355304,0.1904124025839553,0.22787257832400307
0.14839873703202525,0.28119658747745535,0.049525136512276774,0.046797076099855395,0.002189966331495657,-0.11409079925677776,-0.09963379121344167,0.0,0.0,0.01893999822309666,0.00035872353269090465,0.06020437144696147,0.0654145817395507,0.09486293993406701,0.10737660812849326
0.2548488949030221,0.3640963364817629,0.12884838650610472,0.04093822546389288,0.001675938304132527,-0.15296868487878595,-0.13376518261717796,-0.10859321798051008,0.0,0.020409826774114206,0.0004165610289493491,0.0665467555604437,0.0875665031033373,0.12060484313886825,0.13344879549038607
0.2255299954894001,0.3661621299982221,0.10432457127676252,0.04318873399650282,0.0018652667442206785,-0.1467514415590223,-0.12044336281011889,-0.08630953027830182,0.0,0.02311694827874082,0.0005343932977219781,0.06620597840763721,0.08420790542225308,0.1194633014517156,0.1424994760144092
0.15651781686964367,0.5648584123779303,0.10368222458534539,0.08116980948992746,0.006588537972631118,-0.24163197836680825,-0.2141580079326441,-0.0921454337269158,0.0,0.04723451537444014,0.0022310994426582224,0.06521238949776247,0.09757597688764769,0.18590325522450998,0.20375169751743072
0.2548488949030221,0.32360677592859854,0.10258208578732068,0.055197708689203324,0.0030467870445381523,-0.13560486130861543,-0.11337994101476095,0.0,0.0,0.024120559608667443,0.0005818013958352793,0.06456217630655178,0.08556330546973244,0.12198128343156932,0.14455396858368175
0.1975642760487145,0.4263029557912323,0.09397696988885677,0.06140811243946035,0.0037709562733774047,-0.15190769700979892,-0.13952469790913752,0.0,0.0,0.04598198588201068,0.0021143430256534298,0.06094130645143276,0.06849063554801879,0.1638121927254928,0.18448494985345587
0.2498872350022553,0.44631976906645615,0.11587519416991383,0.06502121148520398,0.004227757943003623,-0.17799080201699422,-0.12943392107204377,0.0,0.0,0.033440798240275314,0.0011182869869468008,0.063633310944912,0.0835137540013813,0.14122758940650912,0.17082424779235086
0.4934596301308074,0.7220041739009226,0.3084082026989462,0.07963926619750247,0.00634241272047666,-0.2792506164177241,-0.16116202783133407,-0.0966968400985972,0.0,0.062205746792040495,0.0038695549339554567,0.06735734577142226,0.0958709934087101,0.14305518495692152,0.2777121317306967
1.0,1.0,1.0,0.11265941915702712,0.01269214472479873,-0.37715269971893245,-0.29614518263407097,-0.11351705526459333,0.0,0.09720533510692779,0.00944887717325013,0.0749887087892851,0.12030635210864805,0.29548903947425365,0.3647150133735757
0.12539467749210645,0.357925465731939,0.0611464054760862,0.050463486270343416,0.0025465634465571384,-0.1504575059921637,-0.14284545511500202,-0.09162886767899826,0.0,0.02435666200203678,0.0005932469838814624,0.06144306483017362,0.08025194606615896,0.12549664075633887,0.13247141829480272
0.29093369418132614,0.5080009055801689,0.20159366247692215,0.055641733801802304,0.0030960025404706292,-0.21416266810372606,-0.19363829489684686,-0.13968519748251781,0.0,0.032098264555474744,0.001030298587473246,0.07347525633927834,0.12549961198364656,0.15956188449934883,0.19352615270828552
0.2309427153811457,0.4351131459785975,0.11018744257683781,0.06388245876440177,0.004080968537785492,-0.1619382918333953,-0.139421360653411,0.0,0.0,0.03925854753400988,0.0015412335544801137,0.06372092139089643,0.08708328222475113,0.15911325600010112,0.1807108335595645
0.4993234100135318,0.44123787075021764,0.20658048065565224,0.053935481307493746,0.002909036143871007,-0.16414488032150093,-0.11044130588189179,0.0,0.0,0.031506250118067756,0.0009926437965022447,0.06600208476522307,0.07273426400655274,0.1116880498024609,0.17226777100991428
0.2160577356788453,0.6476191671360276,0.16446369731239233,0.08167592049107067,0.006670955988063697,-0.2464865323775574,-0.22240208723273241,-0.10102648410298398,0.0,0.0667882111294001,0.004460665145865324,0.0672397898954311,0.11265647794024337,0.23676736745162372,0.26444545142150583
0.3622011727559765,0.6982373713036593,0.244487985837529,0.11093625107618371,0.012306851802838073,-0.26760935328764646,-0.24036074441016814,0.0,0.0,0.08091254883975324,0.006546840559745453,0.06962186252334915,0.08438309065282733,0.24816707836472116,0.2814064598532778
0.13757329724853407,0.48503921431390346,0.08108481913089197,0.068209019822748,0.004652470385180031,-0.19999656800260449,-0.18274162236271962,-0.09157775213553271,0.0,0.0428044988477797,0.0018322251216095736,0.0610272183495112,0.08525053514551098,0.16793578155921632,0.18355581546296007
0.21380243572395127,0.4910176871766231,0.11598426835838048,0.07279510877271642,0.0052991278612316145,-0.19124565982248415,-0.1669526874121358,0.0,0.0,0.044577608495417774,0.0019871631791707426,0.06264413359990906,0.08992961371507205,0.17126474842376715,0.19603663151463824
0.29995489400090214,0.251265993516761,0.11344322565949434,0.01999828159860059,0.000399931266896927,-0.13741320832422124,-0.13312510289446475,-0.11736099554652243,-0.08609547511981232,0.030220887974515227,0.0009133020699681992,0.0,0.0,0.06252128281637859,0.06587796398128964
0.5769057284618855,0.6343101546392865,0.3613873378687125,0.06473955506951086,0.004191209990598229,-0.17774769432038956,-0.11449264416978695,0.0,0.0,0.09274504048789817,0.00860164253510187,0.07655731100793876,0.11585447889321313,0.23695385198168484,0.3887761470905519
0.8520523229589535,0.6505049027050054,0.4488377370203012,0.07423867121266063,0.005511380303421526,-0.23375041699459273,-0.13662263225283014,0.0,0.0,0.056921082822456504,0.003240009669680953,0.0641375099634217,0.08647991160891803,0.15365639011905888,0.26102444800033126
0.2034280559314389,0.2748549763694249,0.07894232290393183,0.03779237949433192,0.0014282639478435993,-0.10541756804158386,-0.1004887168201122,-0.0844807335062896,0.0,0.016306759574844763,0.00026591040783179135,0.06153772759206982,0.07395065850728386,0.1024859737667086,0.11164198013012921
0.3071718538565629,0.46480011438653634,0.17492898242015495,0.055895503542172396,0.003124307316233007,-0.17259729790897665,-0.15612063858099814,-0.10049439471269322,0.0,0.03726747994935383,0.0013888650617754896,0.06588385689520183,0.10098554130279348,0.1565063147674391,0.1908837633075162
0.2070365358592693,0.46019948141802547,0.10032533963167838,0.06943466108904141,0.0048211721605500414,-0.172890369772077,-0.15323933472621182,0.0,0.0,0.04774315743610997,0.0022794090819691823,0.06319102165631085,0.06768301484396663,0.16607545930046083,0.1903532586853267
0.19440685611186287,0.39299955894862715,0.10634375284248897,0.045971254303002605,0.0021133562221913355,-0.14870856813558964,-0.14547519882257004,-0.09991518575268699,0.0,0.03438241617015165,0.0011821505416975057,0.06371660023440018,0.08867215226119615,0.15218961777314238,0.16557484029687763
0.22507893549842128,0.7089167739526943,0.18728801649419596,0.09256196557888949,0.008567717471827522,-0.2624668915852444,-0.2385394862207429,-0.0949012709518913,0.0,0.07906421181414745,0.006251149589792374,0.06816514745745611,0.1262502534350709,0.27468101315823334,0.29714226299433666
0.6350924672981506,0.5047775486886253,0.36763137236738624,0.041473890166711325,0.001720083565560434,-0.18364851042338723,-0.13860367834323667,-0.10436451889969289,0.0,0.043192624943149356,0.0018656028494795677,0.0717492862066908,0.09331098404575631,0.15729391291307016,0.20830535722011229
0.6847090663058186,0.5381139454013932,0.38048279476341096,0.06451133549953526,0.004161712407933598,-0.22403924844113646,-0.12485088768254458,-0.08742773739569853,0.0,0.037332435236365445,0.0013937107206774203,0.07465393828003543,0.10605144659158364,0.16047992216924736,0.1894322710131357
0.32473359506449806,0.5476115671958727,0.1922795719833665,0.05703007501197783,0.003252429455871818,-0.1824581816425674,-0.13722710774832853,-0.07757690201097829,0.0,0.05841736014853596,0.0034125879667237574,0.05243750133581887,0.08275334505591285,0.17945705239209023,0.2250563282819282
0.22546270330902973,0.5914692161177596,0.14692143000562383,0.08006216662331758,0.006409950524419869,-0.24070813716340642,-0.17595853434645684,-0.07397952459037327,0.0,0.043331413544120304,0.0018776113997315727,0.05931487934685116,0.09465728984652616,0.1649841567591858,0.20062981145215059
0.35165451486259114,0.609186416025498,0.22510095752361636,0.050662633057933164,0.002566702388362782,-0.20150855284931551,-0.16780883960740192,-0.09049457140008921,0.0,0.08086330155366647,0.006538873538159199,0.0,0.06200015555698344,0.19190044575002016,0.2502046812657282
0.27117218171620866,0.30452868420563695,0.07372310641363786,0.02305340837857287,0.0005314596378692537,-0.07862679917658746,0.0,0.0,0.0,0.02663836002679329,0.0007096022249170587,0.05703826758969685,0.07361703387418622,0.11455126548015808,0.14643314669758992
0.3261357263039821,0.5157837550957485,0.16098458407465635,0.08033342259641457,0.006453458786054131,-0.21773881428180225,-0.15682413530005163,0.0,0.0,0.031024618739207106,0.0009625269679131608,0.06010904978171154,0.08859840975471561,0.12864829749649198,0.16348944725007444
0.2832305103757712,0.8845168591199596,0.2132541267404585,0.10645136616697984,0.01133189335881642,-0.3106721799692014,-0.19803162064080246,0.0,0.0,0.0938111886798013,0.00880053912151728,0.06114145742943755,0.09210717390010967,0.24444144483903335,0.34710388375740286
0.36371284352215366,0.5865918884211531,0.21252163322317824,0.05893368350805276,0.00347317905182733,-0.1523739452672422,-0.12322081199782904,0.0,0.0,0.09666704219201933,0.009344517046153644,0.050674014637095394,0.07089571222480076,0.26302777617556866,0.2892847562676554
0.16040381379697138,0.44586266653786133,0.09528745444572953,0.05518430714811072,0.003045307755417024,-0.14036006633944315,-0.12221393054270385,0.0,0.0,0.043811670887989575,0.0019194625059975135,0.06160748014029779,0.10997153173764154,0.18091151464839939,0.19495690242736285
0.10123387549074593,0.484549218304665,0.06967541000163431,0.04935182678407504,0.0024356028069253467,-0.20291670642463794,-0.19041900251990113,-0.11226413815281794,-0.07517080677797311,0.036801713558376185,0.0013543661208327696,0.05565611292486035,0.0830738301262783,0.15173393640991428,0.16295087532391175
0.23864273696017949,0.4068430351641437,0.12930313166284452,0.053712397442623586,0.002885021639034357,-0.12474634546814896,-0.11715519073001694,0.0,0.0,0.041788233636390434,0.0017462564704495526,0.058517471760907325,0.11372413575692114,0.17366645238838044,0.1953282844690864
0.0973079080201907,0.405464530889613,0.047433966185340626,0.055146981256909255,0.0030411895417499007,-0.14355235673071864,-0.12654195253085523,0.0,0.0,0.04084189400035031,0.0016680603055358506,0.05259282836403115,0.07475792211758765,0.14799054974082834,0.16190988727011718
0.3309029725182277,0.7128564006989768,0.23972254311641894,0.10067178828279462,0.010134808956055825,-0.28778313001584194,-0.21555899592658642,0.0,0.0,0.06986542082020128,0.004881177026383815,0.06509279314763014,0.07932026403181192,0.21652187641143733,0.26925439766932807
0.37212563095905776,1.0,0.3331793248737146,0.0773655318615722,0.005985425520223943,-0.3547091963992653,-0.23763256695738244,-0.12000876326887333,-0.08071808207620768,0.09040822828874297,0.008173647742309465,0.0,0.10463973172278654,0.18464016396876606,0.35747902233282947
1.0,0.830017466202746,1.0,0.10314339904663336,0.010638560766893047,-0.36199119597813423,-0.21334699210852442,-0.10409620127541666,0.0,0.11474412293898754,0.013166213749037486,0.0,0.13605740378417908,0.33118673585818625,0.37959016448944266
0.5623255813953488,0.45228519033928277,0.5645216116505675,0.0673143823754993,0.004531226074594932,-0.22434427808947727,-0.18622096911431482,-0.09941346619370878,0.0,0.04916948489802988,0.0024176382451375883,0.06464671101190991,0.08995162132618098,0.1744041822203989,0.22311814253454235
0.23162790697674418,0.30580512283393435,0.19629057293921,0.05152281146994886,0.0026546001017678936,-0.1432696072632211,-0.13496120993051824,-0.09094187923740778,0.0,0.03488155498014259,0.0012167228778327103,0.059889035604633455,0.10296115251457033,0.15541348412398862,0.1667447042707864
0.3404651162790698,0.32246707125764357,0.2671334371165148,0.05122275262513748,0.0026237703864960284,-0.1442729276285487,-0.13319372439302082,-0.0844472280273652,0.0,0.03517064356143383,0.0012369741685254272,0.06105964413358564,0.09503522214056197,0.1456376423622248,0.1801707087606674
0.49627906976744185,0.44566027973194183,0.46159112091030907,0.0705073896169462,0.0049712919905958546,-0.22159636950680908,-0.17288875232268258,-0.09091490992513679,0.0,0.056917167047313276,0.003239563904691764,0.0525676248111919,0.076410948575302,0.1662435534345434,0.22727565677678324
0.9386046511627907,0.455163526050858,0.8784982876664957,0.045235768988618606,0.002046274795991669,-0.22950320930503237,-0.148665597827516,-0.10313200385556565,-0.08326065205551787,0.03533219649974381,0.0012483641094965087,0.07332911365645829,0.09285085464970184,0.13893719301208102,0.1970059421063982
0.3786046511627907,0.4995854170727256,0.43435539544471075,0.055245232225613304,0.003052035683661943,-0.22879789042560916,-0.18175381604402582,-0.13167125950640912,0.0,0.06463301722569804,0.0041774269156973805,0.06520079879132298,0.13083968679973604,0.2137310299007792,0.2804776945665793
0.2111627906976744,0.22366625733813755,0.12254312469872225,0.04398667069994276,0.001934827199265203,-0.10993938916996543,-0.09992871517932869,0.0,0.0,0.01957035877525146,0.0003829989425920618,0.05528803017679691,0.07447399291808733,0.10709648780800053,0.11624338144118869
0.27069767441860465,0.3277544956521359,0.16972256381326747,0.055911109145470386,0.0031260521258767025,-0.14300871307886145,-0.11557297624323343,0.0,0.0,0.04189940651638288,0.0017555602664251085,0.059472025525924344,0.07092313241440135,0.13420201283634953,0.18631077514892488
0.41209302325581393,0.3171004385985865,0.2872878037848406,0.053167351139430094,0.0028267672271834587,-0.16738961854787582,-0.12396322336296048,-0.08028358882156525,0.0,0.027647604838210892,0.0007643900532898624,0.057449363183459876,0.0793940370685646,0.11393863648886282,0.15045984234084614
0.2753488372093023,0.3463596153832045,0.25101745718297624,0.05480803114822944,0.0030039202783452884,-0.17829881016718888,-0.16790485892989787,-0.10082498029726096,0.0,0.03686634820370687,0.0013591276298769608,0.05954314399838735,0.09371404133498498,0.15766986592262305,0.17225201635196258
0.32,0.44695076986122406,0.31914479694787906,0.059675344672171164,0.0035611467617424272,-0.21806695193976788,-0.17112005199141203,-0.10722829323919958,0.0,0.0511905949906579,0.0026204770154975698,0.06021092082784457,0.1044743586404385,0.17416570341735615,0.23149594066856258
0.2297674418604651,0.6860622585746345,0.31675661342878975,0.1276581977536744,0.016296615453716242,-0.37610030428317687,-0.3175180423837868,-0.09746798270365022,0.0,0.09307672542340563,0.008663276815544043,0.055753348343252046,0.08819190266682844,0.27324211136397714,0.3163328650061667
0.29767441860465116,0.23910820401053232,0.17806836298314874,0.04629441564808861,0.0021431729201979916,-0.12485942747471118,-0.10180167488346015,0.0,0.0,0.017978466035290915,0.000323225240982109,0.05815020113913387,0.07913251529581199,0.10655795628561233,0.1168150370988982
0.5841860465116279,0.3689546409902712,0.4148723046002196,0.04738869490837381,0.0022456884051189336,-0.18672117885143064,-0.11634626588942013,-0.08321182098725169,0.0,0.04755871102653563,0.0022618309945055216,0.0,0.06931487304421446,0.12276401569363274,0.17642109164270792
0.25069767441860463,0.2647318942144691,0.1947430928768381,0.04739799812082825,0.002246570225862038,-0.13939731448561818,-0.13560358286742472,-0.09626549671480608,0.0,0.022342778855041972,0.0004991997669653107,0.05909003315651004,0.09247511683929818,0.12286903171295338,0.12883040777339996
0.23069767441860464,0.350094191657663,0.19124603682145808,0.05665744077739725,0.0032100655954442766,-0.18289258110517642,-0.1596237609816778,-0.08785820782122601,0.0,0.04123606314500171,0.0017004129036985681,0.05404783706714284,0.07894399645082163,0.15182158175654384,0.1713686860027217
0.5274418604651163,0.5968205471333965,0.5037328264533018,0.09627062791106641,0.009268033798391,-0.29672759570869417,-0.1855665645174439,0.0,0.0,0.07826883162609184,0.006126010004113515,0.059503834510543474,0.07560448538100482,0.18033006632928522,0.29687616870263656
0.5897674418604651,1.0,0.7337815090665184,0.14987271517700784,0.022461830754528515,-0.5010542239043684,-0.22347234944518013,-0.08699025861208762,0.0,0.13922234960870364,0.019382862630568102,0.06094195775428717,0.08159689379900492,0.23167902188460784,0.4811366468144355
0.2153488372093023,0.2881071550605809,0.16171822201487004,0.05608736004418665,0.003145791956726225,-0.14975528066465654,-0.1440267260751675,-0.0817181375106602,0.0,0.031059546827853356,0.0009646954491516155,0.05417681557236176,0.07786998632737788,0.13596993898285098,0.1435695526179637
0.8125581395348838,0.3280587029549707,0.582175986201787,0.06393087210471303,0.004087156408069174,-0.2013490719602837,-0.15095720797700524,-0.08170619023069428,0.0,0.031338565924605606,0.0009821057142108515,0.05459465074741228,0.0702622373454762,0.11843970788349756,0.1404211644897571
0.2786046511627907,0.4473682896749371,0.2599404206542591,0.08951982237281386,0.008013798597660146,-0.23610042150055496,-0.20057257173718793,0.0,0.0,0.05353589785543529,0.002866092359187601,0.056557632307884305,0.0890388579598309,0.1883764679449194,0.21515558259266648
0.5279069767441861,0.45971847985863873,0.4642742237043082,0.06786006718059312,0.004604988717754611,-0.22901384516523154,-0.17215354340722405,-0.08952136481423006,0.0,0.05475753848159875,0.002998388020563768,0.05648026784408374,0.07422242494015795,0.17183034739261116,0.21557326248667258
0.2874418604651163,0.3935198149921571,0.22764349509606147,0.07460834862633442,0.005566405684748656,-0.20184746278239937,-0.15709684743714364,0.0,0.0,0.04127188273265988,0.0017033683042984285,0.05733721164011546,0.092531794315914,0.1539106042673473,0.19334377448318205
0.7665116279069767,0.9960190342633094,1.0,0.12311051263953968,0.01515619832237026,-0.4932790284875685,-0.1818256668796344,-0.1185251882943703,0.0,0.10731284803419239,0.01151604735320967,0.06212094537273338,0.10757168665377453,0.1891636505853908,0.4542523633359959
0.32976744186046514,0.2990563682294904,0.23738437730665243,0.059130056792414544,0.0034963636162741694,-0.16159323681130316,-0.14213338318265023,0.0,0.0,0.029558098540075656,0.0008736811893048226,0.054585927346410185,0.07491166701774046,0.1306593469294812,0.13979899134894408
1.0,0.35531135734322633,0.6575016908965479,0.06002002069901711,0.003602402884710442,-0.17321852341818958,-0.12902226634313732,0.0,0.0,0.03479115714534865,0.0012104246155123447,0.060340555269510106,0.07179809102232981,0.09919650851918888,0.17348167123342245
0.2069767441860465,0.2173781262461517,0.14639694488302787,0.02181630688392752,0.0004759512460537033,-0.12203565861906528,-0.11731377657698554,-0.1052501829074804,-0.08013022100865912,0.015013433426835724,0.00022540318326202827,0.05553677786061998,0.07760613962196564,0.09779949954629524,0.10318731187252131
0.19441860465116279,0.29799239094175567,0.14370196083020653,0.05700117734649839,0.0032491342188869614,-0.14091009212430558,-0.13168774910808634,0.0,0.0,0.03725250748215937,0.00138774931370834,0.05495782783723249,0.08475748994084153,0.15386711113090956,0.16211781649367318
0.35856022150438394,0.3745804889672253,0.3589034229689387,0.052829934762909356,0.0027910020070532585,-0.1656527327926438,-0.14414591205878977,-0.09213684540475618,0.0,0.04715510308280797,0.002223603746750246,0.06205433215621468,0.08645903701318233,0.17423162954823945,0.2000354502057207
0.3202584217812644,0.2798937058276149,0.19671804909843996,0.05435676808267413,0.0029546582363936215,-0.12768009669891442,-0.11379886113532357,0.0,0.0,0.03279332699545481,0.0010754022954308255,0.05719231672251866,0.058816673754258725,0.11952307820426177,0.1431924337838239
0.1490539916935856,0.27223632049459257,0.11961744705171845,0.04812169207754814,0.0023156972484063595,-0.13965062594676372,-0.13237812297589863,-0.0826373582131032,0.0,0.022960170232112536,0.0005271694170875867,0.05712076938991952,0.07640268566698741,0.11833386642795043,0.12427820631741021
0.14397784956160592,0.16946317999954177,0.05825845752254385,0.03435103634964679,0.001179993698294755,-0.07823806212824055,-0.07459777284904061,0.0,0.0,0.009330186388085844,8.705237803642238e-05,0.05669330299792523,0.0692689394419714,0.08323887256818656,0.08633049578254437
0.19197046608214122,0.2037580966066965,0.10484969627093185,0.03906098813499387,0.0015257607940821318,-0.11259123259148236,-0.09991235187464916,-0.0741779517242785,0.0,0.02471916066910312,0.0006110369041849346,0.0,0.056263535790850694,0.07318818457462045,0.08497868911719275
0.22888786340562992,0.4386797917422395,0.25224535712896845,0.08199243941012735,0.006722760120423404,-0.21993838884819178,-0.201541019070452,-0.07536804271237998,0.0,0.05260289972546923,0.0027670650595277703,0.05619837185534246,0.08659846132908783,0.18939954572954032,0.2050363970621811
0.2778034148592524,0.3706958066393953,0.20301273364120093,0.06608272307375739,0.004366926288842907,-0.1791902055412943,-0.13312013626042768,0.0,0.0,0.040934531760789754,0.001675635890475105,0.05782404087293616,0.06616291543625276,0.13272701844126827,0.17677203620627693
0.14720812182741116,0.15592863191818673,0.05370632254313207,0.033196141446300745,0.001101983806922806,-0.07697461773044242,-0.0738964111598068,0.0,0.0,0.005792646616555255,3.355475482428904e-05,0.055645188094954084,0.0642558645809856,0.07230490364305214,0.07456667149659404
0.41993539455468387,0.4341354740413824,0.37232308658913665,0.07306428345736035,0.005338389517137502,-0.21041310440676703,-0.14974177844693154,0.0,0.0,0.046174702867280225,0.0021321031848816167,0.06034784949625329,0.08430651146361004,0.1547008413725646,0.20556916467874076
0.4051684356252884,0.3336620213011031,0.3998610797354912,0.05222670445324753,0.0027276286580468654,-0.16713750164757896,-0.15319917419172985,-0.09157579237363146,0.0,0.036706462003915794,0.001347364352844914,0.058858516716781786,0.08669727562428164,0.15425861453982298,0.1642820770599828
0.36548223350253806,0.3026267600295394,0.3107839557603442,0.04295123101306171,0.0018448082455373943,-0.15870336548887032,-0.12840784036684627,-0.09560908913624679,0.0,0.02449499412229951,0.0006000047370514876,0.06171178981243,0.07593604852521285,0.1227132194282793,0.13179277693629984
0.7928011075219197,0.35944594644853195,0.6884992774187488,0.040602670826542356,0.0016485768782485536,-0.16919219514416628,-0.11797702213730894,-0.08759081460308449,0.0,0.028853227556606142,0.000832508740433296,0.059847234350857086,0.09012579595541637,0.12424566740193535,0.16566160793974904
0.15182279649284725,0.4448427852948284,0.1792971952912764,0.06087636423458099,0.0037059317224213714,-0.20749964598508144,-0.18705723643363123,-0.08989515981749799,0.0,0.05618993917859013,0.003157309264893658,0.060361621441086366,0.0979395220223574,0.20486443078055613,0.2229030405822036
0.42778034148592525,0.4051316657565027,0.379590983447952,0.05882621915238419,0.003460524059764332,-0.19560748324456556,-0.13820845175575053,-0.07879176386886061,0.0,0.04308979222635895,0.0018567301941107839,0.06292468956399412,0.07731480602330745,0.14796621435720841,0.19259694665005686
0.21504383940932165,0.4379547938939604,0.23527852548831785,0.05007702858045443,0.00250770879144765,-0.22191766521201367,-0.1902932434428099,-0.099876994781803,-0.08097466810466909,0.051463665021010234,0.002648508817394752,0.057365085444516024,0.07761792562923557,0.16953036806882538,0.20055802682216392
0.31056760498384867,0.23751400377947432,0.2344222665181611,0.024626412273395994,0.0006064601814592689,-0.11642811931465517,-0.1102981516991063,-0.08614171488027758,-0.07421677349537485,0.01903822044240139,0.0003624538376134702,0.055921539335059604,0.07292387053930441,0.09875621580861922,0.11048862280846838
0.445777572681126,0.5817229413906914,0.5420684059170042,0.10791375838251228,0.011645379248239239,-0.28677847080865093,-0.22151408253891103,0.0,0.0,0.07637615014040147,0.005833316310269149,0.05574596629076185,0.07677028098836625,0.22212660364165518,0.2697836130328839
0.11767420396862022,0.246163359088399,0.0888592901557389,0.038993440450970515,0.0015204883982033834,-0.11890777605938588,-0.11396851551283331,-0.08162662124011745,0.0,0.02137698006378783,0.0004569752766475824,0.057064988432057914,0.07489339494606737,0.11394016998656221,0.11981196051925871
0.36640516843562526,0.5125199463643345,0.3538447999114437,0.07803757916576176,0.006089863762052533,-0.23915767700946725,-0.1399507971243037,0.0,0.0,0.058750278388235766,0.003451595210695202,0.05602207600516594,0.0798385386422413,0.15407851096815128,0.2476649862789083
0.34702353484079373,0.4857561558192246,0.3705062934356062,0.08364879228382727,0.006997120450542879,-0.23534569537456523,-0.19019017988350906,0.0,0.0,0.06306368887941091,0.003977028855079136,0.059003189139356836,0.06753592509586542,0.19690649225498078,0.23393533235797315
0.5620673742501153,1.0,1.0,0.12794189522021393,0.0163691285525402,-0.4601638043358692,-0.2977050333087431,-0.10056786458436864,0.0,0.12469387862070516,0.015548563365475151,0.07559081400162933,0.10102608556570633,0.3018772011892025,0.4782979629029156
0.13105676049838486,0.17577338118971744,0.07156619218998954,0.03948436237376405,0.0015590148720627142,-0.09069363587841013,-0.08859318495355813,0.0,0.0,0.009119052254797632,8.315711402572977e-05,0.055206788343973384,0.06350784797216019,0.07980613363920976,0.08217072823795307
0.14490078449469312,0.3635321469054674,0.1445699257494063,0.05773022485766335,0.003332778862116371,-0.1837719629696115,-0.16922239628942579,-0.08942640992984899,0.0,0.038177535409115115,0.0014575242099142385,0.05789036216565409,0.08306808741033356,0.15564007194165086,0.16824335855703693
0.24642362713428703,0.24125317497464968,0.15749011138466257,0.04765014086275969,0.0022705359242408407,-0.11732994919965932,-0.1027672984771396,0.0,0.0,0.01645807270196116,0.0002708681570630391,0.05818288315864574,0.07746594666486939,0.10098210132892357,0.11494909558546669
