ds/type;algorithm;1NN-DTW_RMSE;1NN-ED_RMSE;5NN-DTW_RMSE;5NN-ED_RMSE;CNN_RMSE;DrCIF_RMSE;FCN_RMSE;FPCR-Bs_RMSE;FPCR_RMSE;FreshPRINCE_RMSE;Grid-SVR_RMSE;InceptionT_RMSE;MultiROCKET_RMSE;RDST_RMSE;RIST_RMSE;ROCKET_RMSE;RandF_RMSE;ResNet_RMSE;Ridge_RMSE;RotF_RMSE;SingleInception_RMSE;TSF_RMSE;XGBoost_RMSE;Industrial_baseline_model;Industrial_baseline features;Industrial_advanced features;Ind_baseline_place;Ind_bf_place;Ind_af_place;;
SteamPredictor;average;42924,76175;55239,47152;34168,97513;38081,06224;30611,23737;31131,86635;29315,721;32018,74692;31246,60853;31014,82503;32105,48137;29704,37021;30576,84618;30462,4023;32431,66763;30813,80372;32219,2418;29429,96045;76160,53072;31524,69267;29823,9248;31357,74909;35238,80806;30520;28950;;6;1;;0;1
ChilledWaterPredictor;min;848,9906532;633,0947923;1217,429261;518,6092867;779,9008707;835,4938265;602,1481657;1121,136527;1031,965482;975,1831682;526,9369021;673,653262;1322,5608;1030,904932;933,16546;1442,375374;904,0817529;617,9461334;3695,632853;967,5890499;622,1165186;930,3912319;1578,02108;2044,785;3093,211;;23;23;;0;0
ChilledWaterPredictor;max;4508,690819;3767,356099;3678,057157;3772,072494;3583,225955;3725,31473;3652,371531;3687,339086;3690,229425;3716,439103;3823,379515;3717,605942;3638,598493;2444,611822;2591,098242;3698,242655;3804,905026;3767,711522;4908,071236;4077,517473;3742,812452;3748,224702;7037,254012;2044,785;3093,211;;1;3;;1;0
ChilledWaterPredictor;average;3350,285304;2224,276368;2420,350041;2200,831018;2215,133646;2241,064341;2215,939738;2364,754528;2332,364049;2479,203355;2205,152431;2146,749891;2419,593925;1744,370404;1815,495197;2517,901417;2449,605008;2202,908042;4346,00899;2437,387177;2138,914979;2286,957962;3137,416197;2044,785;3093,211;;3;21;;0;0
ElectricityPredictor;min;557,5626229;529,0969711;407,7905481;424,5046229;387,6165345;494,9230627;499,1004084;408,19967;399,4598703;487,6426045;390,6412575;506,6960713;506,7702667;491,0724189;560,2579208;492,9141829;456,3594149;489,7198175;509,1191695;519,7992442;499,4494521;510,1560252;526,4215643;422,59;421,59;;6;6;;0;0
ElectricityPredictor;max;755,8544091;812,1460021;546,9817079;562,4130457;561,7952431;646,8797032;693,0686538;537,3818954;522,9982123;640,4637996;553,6669292;645,0573616;663,9680538;575,72014;639,7879362;629,2150076;589,4784677;661,9548509;627,5134726;670,4421082;652,5855288;663,2589737;693,5748406;422,59;421,59;;1;1;;1;1
ElectricityPredictor;average;666,8095994;684,4845453;469,3780178;493,4781641;484,637414;587,4044025;609,9700474;465,8443466;455,941085;582,6548477;464,3892486;589,4681401;596,3895995;527,927002;601,6258625;575,6958267;527,3431984;589,4279537;574,558434;606,6626791;588,6598471;604,1935433;618,172663;422,59;421,59;;1;1;;1;1
MadridPM10Quality-no-missing;min;9,974121665;8,490583398;8,739240801;7,871053521;9,090754347;8,362105139;7,965125648;9,593115225;8,999798068;7,961244535;12,52520959;6,58118165;7,653449935;7,624934257;8,305675975;8,159497853;8,074930769;7,89214302;8,52807121;7,833536139;7,006283655;8,691997024;7,620675241;1532,825;1161,357;;24;24;;0;0
MadridPM10Quality-no-missing;max;11,01123959;9,534852399;9,391047999;8,369476376;10,19297892;8,959219983;8,919738724;10,34869519;9,679998437;8,468626046;13,25134474;7,320480616;8,309481644;8,245711458;8,788116315;8,800196397;8,744038547;8,487192284;9,37290582;8,405698857;7,585005921;9,399809568;8,173948005;1532,825;1161,357;;24;24;;0;0
MadridPM10Quality-no-missing;average;10,43547051;9,038400368;9,113714479;8,112964945;9,505179122;8,646174689;8,487872363;9,934554433;9,344004516;8,212942646;12,86074472;6,951213913;7,934148988;7,866277371;8,524926784;8,458431063;8,356629983;8,181598137;9,003325073;8,116628626;7,253705283;9,062433218;7,831730246;1532,825;1161,357;;24;24;;0;0
GasSensorArrayEthanol;min;0,264169859;0,230062103;0,242327995;0,232348261;0,163532195;0,120665629;0,25223636;0,173486503;0,169941405;0,15526527;0,171020764;0,243777018;0,105355689;0,170656982;0,09760562;0,190976797;0,225271547;0,244424535;0,137490681;0,106983869;0,246053964;0,157727385;0,215332386;0,336;0,163;;24;8;;0;0
GasSensorArrayEthanol;max;0,38968852;0,36075318;0,317445158;0,302314878;0,25122087;0,175415592;0,519430077;0,244818068;0,237684947;0,224110486;0,257209738;1,421162123;0,665795856;4309,363258;0,138367303;0,278556348;0,293701475;4,012218365;0,239621947;0,182146801;6,347207901;0,230720007;0,32977787;0,336;0,163;;16;2;;0;0
GasSensorArrayEthanol;average;0,342482364;0,282927008;0,268867895;0,265736723;0,201701386;0,151774126;0,306066251;0,209464703;0,207139092;0,185983228;0,207405049;0,329279958;0,156668794;862,0168608;0,120052316;0,213550351;0,254921641;0,654548278;0,184896523;0,149946301;0,504129817;0,194112919;0,268106788;0,336;0,163;;20;5;;0;0
GasSensorArrayAcetone;min;0,264710084;0,232839614;0,231158573;0,225629279;0,20385688;0,1575399;0,247894814;0,203068011;0,200504728;0,178618315;0,192766578;0,236876876;0,106689003;0,182040158;0,136290262;0,147875028;0,228775275;0,249177237;0,205555985;0,158878637;0,23692965;0,1863212;0,242496837;0,298;0,223;;24;14;;0;0
GasSensorArrayAcetone;max;0,358269651;0,373496988;0,290398741;0,298338255;0,284244522;0,224729343;0,503136222;0,29586814;0,315400008;0,24165206;0,258172599;0,316412275;0,560913121;1510,843419;0,161702833;0,23225468;0,301143012;1,791258294;0,356179235;0,243897889;0,535341574;0,250715704;0,317722976;0,298;0,218;;11;2;;0;0
GasSensorArrayAcetone;average;0,317429277;0,307367906;0,259959554;0,262321301;0,238941638;0,184547683;0,294932049;0,232775013;0,244260189;0,2010619;0,223759689;0,272839695;0,143452224;448,8884003;0,147809534;0,194287858;0,2593604;0,548681615;0,262313579;0,19306513;0,304125176;0,211795024;0,275738812;0,298;0,208;;19;7;;0;0
SierraNevadaMountainsSnow;min;52,08666623;62,20322056;39,47281276;52,58982445;30,80755225;29,24592533;28,49977915;35,79808739;36,98560681;24,54901106;67,52878433;24,95355583;34,67857556;37,76706839;27,86747203;60,03624435;40,82197657;31,2635221;40,44109202;36,78002282;25,62387179;39,58645853;44,4069265;29,074;24,575;;6;2;;0;0
SierraNevadaMountainsSnow;max;79,96575149;90,18388283;65,95372672;76,79748931;63,58524992;53,04107147;44,52408717;54,59302598;55,08662674;47,17177742;98,29939823;41,11987048;60,69679656;50,82470822;47,42827183;75,08959696;63,00384117;49,44076939;62,44982159;57,24555399;42,3430653;62,86191024;67,8148473;29,074;24,575;;1;1;;1;1
SierraNevadaMountainsSnow;average;63,58065518;75,13120528;53,70734581;66,96145407;54,3199741;43,00014169;36,41566328;46,9662149;47,1037836;36,92058234;83,02962466;33,8337952;47,80648606;44,44119105;38,72901371;68,54777467;52,2160696;39,73244887;52,2769167;48,69493372;34,69172833;51,8083372;56,06689145;29,074;24,575;;1;1;;1;1
BitcoinSentiment;min;0,216524789;0,20727427;0,167050106;0,165432356;0,214186451;0,160874237;0,186531154;0,178046149;0,177314189;0,163742113;0,214427054;0,172068308;0,170420632;0,171499888;0,168418716;0,2350972;0,156592213;0,199565301;0,197402909;0,160615412;0,172335802;0,179517169;0,164314053;0,273;0,225;;24;23;;0;0
BitcoinSentiment;max;0,287126968;0,308108928;0,238460874;0,237230718;0,289747884;0,235079973;0,253077183;0,270278481;0,261869551;0,242154039;0,289215243;0,256789305;0,252651939;0,233405763;0,227326296;0,322641016;0,235702065;0,2666057;0,30318293;0,245571811;0,273212344;0,247287745;0,247072204;0,273;0,225;;17;1;;0;1
BitcoinSentiment;average;0,260327531;0,264243793;0,207364596;0,207242956;0,246243091;0,197054796;0,220598358;0,215563662;0,211556332;0,201173361;0,246648992;0,218466696;0,204024328;0,202498319;0,202755506;0,268838168;0,19930574;0,226851539;0,232402563;0,201430538;0,224384504;0,209727099;0,208649615;0,273;0,225;;24;17;;0;0
EthereumSentiment;min;0,255743683;0,267143516;0,205914436;0,215282402;0,234338183;0,180642991;0,222710702;0,201391466;0,195632344;0,180515187;0,227387046;0,224886882;0,224920965;0,208742642;0,222417132;0,257575956;0,193913601;0,224794674;0,213185071;0,187496411;0,226109932;0,20084716;0,22420812;0,273;0,225;;24;18;;0;0
EthereumSentiment;max;0,435497085;0,427555234;0,268344205;0,264245287;0,348164163;0,256310134;0,295569619;0,276976407;0,268227855;0,260501758;0,290550752;0,288174154;0,291899659;0,257594472;0,256705637;0,319621571;0,25741072;0,302419277;0,314522613;0,263084068;0,296679499;0,26926514;0,281630743;0,273;0,225;;11;1;;0;1
EthereumSentiment;average;0,318791226;0,333878071;0,241216524;0,246046321;0,271609893;0,223447745;0,252702232;0,235168568;0,231336437;0,225875862;0,257539278;0,251959894;0,249027947;0,239878551;0,241129334;0,287077481;0,233019869;0,255853843;0,262168186;0,229423346;0,257753472;0,234476522;0,252351128;0,273;0,225;;21;2;;0;0
CardanoSentiment;min;0,330824073;0,33277919;0,248130266;0,247779247;0,290347135;0,246456717;0,249148109;0,289460346;0,269708979;0,250514917;0,238630742;0,293714829;0,253999505;0,257503146;0,269349049;0,259257506;0,249965458;0,254053042;0,276686692;0,236430835;0,306606737;0,245000889;0,25808336;0,3;0,316;;21;22;;0;0
CardanoSentiment;max;0,498292246;0,512888429;0,369661745;0,392451847;0,62342613;0,344115192;0,36358381;0,425231849;0,407847832;0,357957633;0,330151784;0,404633728;0,398152747;0,313243149;0,317894586;0,343137652;0,3563064;0,368878351;0,522828994;0,376846429;0,428977936;0,346247514;0,395106614;0,3;0,316;;1;2;;1;0
CardanoSentiment;average;0,39308262;0,421636694;0,316564733;0,315415757;0,43702548;0,297389003;0,304449483;0,342885221;0,333628089;0,301726554;0,287278644;0,349369829;0,329562653;0,283633795;0,294080993;0,306466795;0,295905818;0,324041474;0,388115057;0,305285423;0,357882449;0,29985142;0,324627354;0,3;0,316;;7;12;;0;0
BinanceCoinSentiment;min;0,425386166;0,45685133;0,326777925;0,339779767;0,302341629;0,309514259;0,322836169;0,308326776;0,336678018;0,306635305;0,305329651;0,318964046;0,34111495;0,321486688;0,31650125;0,339278543;0,31143066;0,323533705;0,350529938;0,316955323;0,337177553;0,310682588;0,323447272;0,363;0,34;;22;20;;0;0
BinanceCoinSentiment;max;0,544045541;0,594634607;0,411461196;0,440503318;0,570673225;0,393890299;0,400046917;0,452460855;0,496918775;0,393829715;0,397885129;0,41336157;0,422857453;0,363189126;0,350752681;0,435706498;0,399075429;0,443280019;1,20649038;0,416387681;0,449742371;0,40365315;0,435677045;0,363;0,34;;2;1;;0;1
BinanceCoinSentiment;average;0,484437618;0,500171093;0,372488631;0,383144277;0,409496377;0,344816194;0,366413712;0,380740753;0,383120624;0,346051451;0,353079248;0,377683285;0,390666099;0,337504167;0,335865871;0,387179411;0,350101117;0,371932836;0,513927859;0,353827765;0,385786915;0,34794853;0,377765861;0,363;0,34;;9;3;;0;0
ElectricMotorTemperature;min;8,57769962;8,800685817;7,386695806;7,610317125;14,24537891;4,40489782;5,885377921;11,68549679;11,69394089;4,505233144;8,375188205;4,432469729;6,989463481;10,39070499;4,652734112;12,1206634;5,021132497;5,559742822;11,68977955;4,552433514;4,773094285;8,668035995;5,16976042;11,6;4,21;;19;1;;0;1
ElectricMotorTemperature;max;9,123502207;9,341134512;7,837610973;8,140336212;19,38756408;5,643865371;7,390226123;12,13095753;12,13887702;4,808176952;8,861584751;4,957913506;7,58886465;10,52930378;4,921442983;12,42475004;5,447043192;7,190490299;12,15043516;4,934061267;5,635235252;9,029226609;5,485084628;11,6;4,21;;19;1;;0;1
ElectricMotorTemperature;average;8,840428872;9,023510382;7,604740499;7,833622624;17,60786337;4,656283975;6,593876469;11,96936382;11,97949002;4,65017019;8,609297831;4,728375239;7,379061751;10,43812574;4,782016209;12,27097172;5,241817554;5,911347431;11,98277176;4,698073983;5,163396151;8,869247128;5,31269085;11,6;4,21;;19;1;;0;1
SolarRadiationAndalusia-no-missing;min;0,678737188;0,723924714;0,578187843;0,582901651;0,706442548;0,550923803;0,584553324;0,599663542;0,566920204;0,555454347;0,676725648;0,56932514;0,561551518;0,563035106;0,566163395;0,57568665;0,543821425;0,580974901;0,699336833;0,546318938;0,602390655;0,546496168;0,578888681;0,784;0,627;;24;19;;0;0
SolarRadiationAndalusia-no-missing;max;0,907302258;0,913574063;0,693843572;0,716029742;3,061400677;0,683161827;0,749907872;0,738210473;0,739954605;0,67548581;0,826805278;0,708535576;0,693305635;0,678117936;0,678094985;0,707535016;0,696751429;0,744182556;0,845290284;0,688399794;0,806814277;0,690501106;0,723961152;0,784;0,627;;18;1;;0;1
SolarRadiationAndalusia-no-missing;average;0,823649207;0,844080691;0,645186911;0,655480826;1,042590359;0,621614584;0,670085553;0,673902823;0,657211999;0,619532519;0,766141592;0,65430406;0,631498894;0,609971414;0,618089901;0,644609866;0,630443279;0,654885527;0,769879903;0,623875508;0,695239563;0,625551176;0,656599867;0,784;0,627;;21;7;;0;0
PrecipitationAndalusia-no-missing;min;0,410082758;0,409982661;0,349802229;0,397581463;0,472217569;0,297923322;0,323149708;0,343117791;0,320395985;0,282323319;0,509064667;0,304867646;0,288490413;0,285422736;0,310147147;0,27867168;0,314624564;0,335632655;0,713962839;0,288726386;0,310947682;0,331099411;0,322408065;0,665;0,43;;23;21;;0;0
PrecipitationAndalusia-no-missing;max;0,623796292;0,613187003;0,475280318;0,503150071;5,216870414;0,480780352;0,468095714;0,522406647;0,465066376;0,442075259;0,674035914;0,455300444;0,448684973;0,417326829;0,461747095;0,426100144;0,484119442;0,4855849;0,879509161;0,466614466;0,469328406;0,49162542;0,499695396;0,665;0,43;;21;3;;0;0
PrecipitationAndalusia-no-missing;average;0,490902961;0,503864131;0,410595866;0,453094328;0,985432438;0,385120669;0,397995803;0,415939528;0,38869524;0,361292952;0,599802388;0,379391696;0,36174422;0,353553562;0,39024938;0,345239176;0,394483498;0,409186637;0,798526798;0,369005242;0,388840983;0,402333732;0,401573995;0,665;0,43;;22;18;;0;0
AcousticContaminationMadrid-no-missing;min;4,714737532;5,211872131;4,204930307;4,960581843;5,634875733;3,325190491;5,527340035;4,860052922;4,797470791;2,604083667;4,438175974;2,980443663;2,56792394;3,921571232;3,437861398;3,365186464;4,299562251;3,550444134;4,461808326;4,091179247;3,659963762;3,393276274;4,684915034;3,488;10000000000;;8;24;;0;0
AcousticContaminationMadrid-no-missing;max;6,326729013;7,477754045;6,040499887;6,793089626;8,147864199;4,667277342;500,8135125;6,544571732;6,336679447;3,930749635;6,348851737;5,630654109;12,53258988;4,624139374;3,72634817;6,930406466;5,895324883;8,34770495;5,960666421;5,941370351;6,984591004;5,196641623;6,183039764;3,488;10000000000;;1;24;;1;0
AcousticContaminationMadrid-no-missing;average;5,440281551;6,591085478;5,046155003;5,726286515;6,712051197;4,119996102;64,51238533;5,664350911;5,620265061;3,281020662;5,435932882;4,076598472;4,263101314;4,311690034;3,583615061;4,632819273;5,071709376;5,127296922;5,387561969;5,126172684;4,429512826;4,602418792;5,255653156;3,488;10000000000;;2;24;;0;0
VentilatorPressure;min;1,104725282;0,952392368;0,976385527;0,86595984;1,268809216;0,605328453;0,69787436;2,215333438;2,170069408;0,590869461;0,772456052;0,365884579;0,722010642;;;0,843679153;0,651858574;0,454279669;2,058097329;0,555218242;0,386222896;1,831578887;0,695822138;2,521;0,726;;22;11;;0;0
VentilatorPressure;max;1,15609677;1,00756094;1,025088824;0,912834341;2,530430004;0,633501017;1,221222743;2,236884476;2,197313442;0,612052961;0,806488838;0,39134381;0,82035832;;;0,865110259;0,695272142;0,553804522;2,085016266;0,588010342;0,42353611;1,865207273;0,716636637;2,521;0,726;;21;9;;0;0
VentilatorPressure;average;1,135625702;0,983354131;1,000071848;0,894524863;2,163210058;0,616613186;0,935242667;2,225153939;2,182645155;0,601514541;0,790831487;0,376182365;0,750593558;;;0,8529131;0,671744969;0,492727935;2,072325591;0,568545469;0,406689419;1,848327724;0,704912061;2,521;0,726;;22;9;;0;0
OccupancyDetectionLight;min;132,0573393;153,5950932;130,4854755;128,9776959;177,5526975;57,12121913;84,94530632;100,3015244;96,64573481;45,98066184;166,9648348;54,28169338;72,96663957;101,9311368;67,86316894;90,30570102;65,66607329;68,45042862;131,6995491;54,72185168;71,82833792;78,57648407;74,40085998;115,418;75,142;;17;11;;0;0
OccupancyDetectionLight;max;223,8283343;215,4408425;190,8239625;192,6264369;477,3400861;94,34817617;480,278999;150,1979105;151,2195137;87,83085078;239,3909222;105,9135635;168,5069035;129,3145994;84,16721391;123,3165252;123,4854757;134,9421447;401,4552341;97,04890173;122,0794359;124,394832;127,6694674;115,418;75,142;;6;1;;0;1
OccupancyDetectionLight;average;185,1225738;184,6406698;155,1418911;157,2362736;238,6848086;80,54537197;129,6057926;118,9895626;114,2068484;67,10728355;200,9932092;85,65542644;89,4353103;113,8871425;77,04733159;111,4229052;100,189621;89,71802356;224,926715;75,28684115;95,3539502;102,433738;103,1617497;115,418;75,142;;15;2;;0;0
WindTurbinePower;min;204,922962;509,2795998;193,307483;401,7571662;53,45471437;84,41623623;821,0505723;857,1702072;841,5423304;40,74169409;752,9965448;100,6057031;96,63133028;77,21609713;55,09181611;540,9535368;86,15170496;698,9408676;28732,92626;61,43884289;56,78309641;101,8938979;91,52074204;275,92;44,35;;15;2;;0;0
WindTurbinePower;max;330,7755919;677,847841;277,1191024;521,7695151;1049,549419;115,0263938;1507,668411;923,9084371;926,8979252;52,21479318;860,3505345;627,2138894;130,9546882;98,8764678;66,09402583;677,4526999;129,5874424;1188,150479;101583,0285;87,70852916;1183,055306;142,3341709;127,0049084;275,92;44,35;;10;1;;0;1
WindTurbinePower;average;276,3996986;586,7300158;238,7697398;466,1866149;951,5195588;97,85141545;1191,20981;891,4587609;888,9447829;44,65780017;805,0839037;283,4952466;112,9894326;87,18343585;58,52270061;611,4291844;103,7842727;1033,868527;62206,2416;74,24638202;274,1875077;117,0780353;104,9718632;275,92;44,35;;12;1;;0;1
DhakaHourlyAirQuality;min;6,807440626;5,928397325;4,167614251;4,109902619;6,459274932;2,638307682;6,506721694;11,83340853;11,82935258;1,433284917;42,42283168;1,144368384;3,684958669;6,250094712;1,709526846;44,50294292;4,379248544;3,275259781;11,85950458;1,971774454;1,907464698;4,346918273;3,84195319;10000000000;10000000000;;24;24;;0;0
DhakaHourlyAirQuality;max;8,125247392;6,976618303;6,051527213;5,574002697;12,30722346;3,778145361;15,50887945;13,38683203;13,3924079;2,263763764;47,29753178;9,233041813;6,012939037;7,580364747;2,277825591;50,63270311;6,788391503;13,48772339;13,40933801;3,541730492;15,33463326;5,486841031;5,94058454;10000000000;10000000000;;24;24;;0;0
DhakaHourlyAirQuality;average;7,448273555;6,442643089;5,133465441;4,632155171;8,680293411;3,171019856;10,26525866;12,38410617;12,36874559;1,784269657;44,73789737;4,053259306;4,256387447;7,242909807;2,00711456;46,89615555;5,571973061;5,915341674;12,45696514;2,702426154;5,476822887;4,813816587;4,946150527;10000000000;10000000000;;24;24;;0;0
DailyOilGasPrices;min;2,211914717;2,129638171;1,593566566;1,905470213;1,602674387;1,046398769;1,636334738;1,607023565;1,637966236;1,020426147;1,699988447;1,542209856;1,454406285;1,382980697;1,301506274;1,856611718;1,182821372;1,61073587;1,713666665;1,097088924;1,490342996;1,172730285;1,272832375;1,716;1,23;;20;6;;0;0
DailyOilGasPrices;max;3,408802428;3,281797694;2,502464036;2,554151943;2,674200282;2,201153115;2,559661182;2,512604718;2,523425652;2,101252982;2,800419138;2,574168067;2,137563053;2,200363509;1,887153448;2,870444319;2,446313938;2,40459044;2,904762479;2,088332843;2,633114517;2,181236168;2,511297238;1,716;1,23;;1;1;;1;1
DailyOilGasPrices;average;2,742104965;2,822594755;2,055256323;2,251423798;2,150854011;1,594442325;2,069046448;2,097964143;2,05238854;1,490441862;2,203537324;2,030314809;1,773578212;1,772813152;1,501047437;2,275253774;1,70819581;1,938074244;2,363609487;1,559385261;2,149367716;1,684827856;1,716902549;1,716;1,23;;7;1;;0;1
WaveDataTension;min;20,34097707;19,42447016;15,62755946;15,80159003;14,40348627;14,49710776;18,14473083;13,4021722;13,40390512;14,04879357;14,11944997;15,98304189;14,83126438;15,65681973;15,35404215;14,05923978;14,48868579;16,91539646;13,36439098;14,21191768;16,81227735;14,6444019;15,29383545;16,072;15,58;;19;15;;0;0
WaveDataTension;max;22,30238413;21,88304297;17,40667483;17,46629515;28,5898986;15,97465921;30,58605263;14,74180035;14,74482241;15,95731065;16,12570291;18,21318258;16,4738389;16,08955623;16,14147083;15,97069581;16,05877774;19,4707202;14,71984861;16,10711046;18,75874226;16,28016132;16,61542257;16,072;15,58;;8;4;;0;0
WaveDataTension;average;21,33728439;21,051859;16,51618271;16,54466608;18,16305278;15,1791087;21,10001988;14,10799353;14,11048357;14,91208505;14,95342151;16,87144929;15,7711515;15,91831885;15,63136528;15,14328284;15,35697044;18,33222298;14,08011574;15,21209347;17,7932096;15,43532706;16,09434385;16,072;15,58;;14;11;;0;0
NaturalGasPricesSentiment;min;0,057915597;0,058787195;0,046977072;0,047079696;0,043875096;0,047917446;0,067206183;0,064536324;0,067819418;0,046041919;0,041329841;0,063956946;0,050785651;0,063093595;0,052117509;0,067097842;0,045679554;0,064805654;0,056227684;0,049001062;0,083932095;0,044277537;0,048612927;0,09;0,062;;24;16;;0;0
NaturalGasPricesSentiment;max;0,090569149;0,094545714;0,074039377;0,072026716;0,098196541;0,084093784;0,154938365;0,31071137;0,235239933;0,079054261;0,088117149;0,60211391;0,106251355;0,080398231;0,06448835;0,110117444;0,07645168;0,348322703;0,103373365;0,07944968;1,288483897;0,080455547;0,07796075;0,09;0,062;;12;1;;0;1
NaturalGasPricesSentiment;average;0,074277285;0,07465107;0,057353974;0,056623394;0,06482931;0,059680743;0,099373675;0,113516909;0,112669624;0,059235352;0,06380328;0,150787387;0,076623362;0,071657305;0,056980048;0,090879838;0,055980824;0,14314017;0,079551134;0,058588413;0,341369779;0,054798466;0,06019653;0,09;0,062;;17;10;;0;0
DailyTemperatureLatitude;min;2,174589922;2,815603764;2,091755978;2,906887159;5,118279636;1,88729208;5,886642985;10,4917839;10,54121222;1,742275309;7,570379853;1,573215014;2,843647701;3,063603156;1,745177464;4,667629907;3,040694408;4,473629902;9,856511931;2,615686413;1,726850525;2,0975883;2,85623395;11,8;2,317;;24;9;;0;0
DailyTemperatureLatitude;max;2,422492756;3,065575579;2,223467758;3,132342308;5,9505673;1,989130929;6,882617477;10,73939456;10,78380207;1,824280489;8,110471567;1,664255773;2,949273508;3,172246958;1,808038429;4,796921084;3,230741469;5,534541262;10,11978048;2,737736255;1,82641253;2,201785439;3,054691997;11,8;2,317;;24;8;;0;0
DailyTemperatureLatitude;average;2,274194001;2,930518905;2,158074383;3,021105577;5,427369621;1,950407394;6,156038706;10,66030699;10,70029761;1,782911045;7,795729473;1,615974041;2,903165535;3,112871344;1,779312953;4,734259669;3,116088241;4,985806594;10,03085542;2,677904382;1,780762077;2,151805902;2,942073421;11,8;2,317;;24;9;;0;0
MethaneMonitoringHomeActivity;min;0,641134419;0,644035949;0,495448753;0,498489126;0,536497902;0,446055724;0,454166155;0,534045719;0,53420533;0,46801813;0,447414341;0,461961212;0,528919056;0,554715257;0,522836884;0,586345689;0,465876166;0,485599823;0,534368973;0,485179549;0,487550572;0,460650962;0,501730109;0,57;0,51;;21;14;;0;0
MethaneMonitoringHomeActivity;max;0,747498482;0,759245593;0,589335951;0,589802014;1,201926866;0,553700062;0,79704969;0,626550391;0,62732046;0,577084289;0,569498842;0,841708641;0,671059281;0,607192629;0,564418158;0,664584068;0,573742372;14,90118236;0,625943102;0,567016554;1,233217856;0,565696703;0,604661756;0,57;0,51;;6;1;;0;1
MethaneMonitoringHomeActivity;average;0,693399679;0,694371456;0,540157277;0,541139933;0,63676152;0,505240813;0,535491401;0,58907204;0,589212579;0,530501093;0,512269458;0,557152617;0,5761072;0,577727326;0,549395749;0,623893339;0,525421802;1,558559081;0,588744422;0,524413723;0,634287604;0,517091157;0,556359678;0,57;0,51;;13;2;;0;0
LPGasMonitoringHomeActivity;min;1,553060349;1,570011218;1,251675184;1,257750728;1,230823953;1,207778236;1,237027295;1,234452565;1,233060255;1,22141313;1,213375812;1,223892122;1,288441489;1,278016315;1,252067442;1,28862106;1,245648947;1,232692243;1,233475352;1,229384487;1,251578845;1,228338215;1,302247944;1,31;1,223;;22;4;;0;0
LPGasMonitoringHomeActivity;max;1,761511963;1,757122281;1,397047425;1,420506843;1,615154919;1,346692193;1,367516623;1,392187542;1,394006605;1,364966774;1,41059249;1,385526883;1,440847278;1,347868472;1,311043125;1,427938832;1,369396604;1,870349108;1,38990316;1,377310646;2,341141194;1,356585967;1,439628878;1,31;1,223;;1;1;;1;1
LPGasMonitoringHomeActivity;average;1,699540168;1,696242532;1,334805069;1,338571711;1,339257755;1,262008068;1,297673319;1,306737738;1,306076598;1,295705907;1,313783784;1,294682408;1,357416468;1,311534275;1,28579777;1,349483465;1,303420821;1,344633038;1,304916271;1,28930511;1,385517461;1,280573361;1,383632295;1,31;1,223;;12;1;;0;1
AluminiumConcentration;min;338,1544541;300,9726383;287,5346039;250,6303294;213,7820069;189,338805;357,2583578;224,3840127;221,6656988;214,7508946;228,5476326;193,1649056;189,1839142;219,3292444;229,1267397;201,7650379;240,8321162;247,4070279;184,6811545;173,5859836;193,5095052;183,8450162;248,6132863;308,47;313,802;;22;22;;0;0
AluminiumConcentration;max;437,559466;404,7246064;354,4118728;346,0850014;322,3365674;283,1334859;4000,822271;310,5834521;312,2676413;306,6443886;347,4030208;287,3020151;499,1158193;236,4880566;266,1205724;421,1087833;330,1308843;392,772055;279,9391251;289,4639857;285,5920046;291,2574739;336,8475488;308,47;313,802;;10;12;;0;0
AluminiumConcentration;average;382,5578723;358,16945;324,5381204;306,06429;273,7296896;245,1929451;985,8150861;277,9587767;274,3850127;269,9898933;304,6733751;247,1979928;247,9727286;225,9957612;244,5906914;247,1290534;293,337887;316,4113525;237,0224242;234,0929328;250,4116375;245,0510324;295,7334134;308,47;313,802;;19;19;;0;0
BoronConcentration;min;0,466242549;0,362267054;0,548349602;0,357424117;0,884408722;0,59836451;1,666865478;0,751355783;0,69715939;0,56934091;0,331527611;0,434793179;0,818707313;1,017432523;0,960506247;0,853634545;0,977731465;0,698725659;0,658868999;0,396103465;0,496483303;0,476935726;0,410395861;0,923;0,897;;20;20;;0;0
BoronConcentration;max;4,045584566;4,089292588;4,115228295;4,10624595;13,80556428;3,924276929;29,13749257;4,145670555;4,13508364;4,038305678;4,163922456;4,016490309;4,033353191;4,061503954;4,043098637;4,643664657;4,00910304;7,616111186;4,074742388;3,805031067;4,047260234;3,834019207;6,925749526;0,923;0,897;;1;1;;1;1
BoronConcentration;average;1,993851285;1,861264882;1,909408858;1,982374851;3,60876857;1,762709179;5,724229475;1,834672609;1,814600193;1,880072126;1,625566089;1,710220341;2,026824125;2,288707576;2,253422264;2,131066682;2,315726705;2,765996615;1,802806243;1,885017573;1,801264035;2,038787098;2,895464606;0,923;0,897;;1;1;;1;1
CopperConcentration;min;1,864902737;1,662167605;1,375387508;1,4283568;1,700722454;1,129717667;2,330756175;1,110093253;1,193061559;1,164001655;1,036248559;1,046877406;1,185655064;1,735767215;1,747960148;1,114218663;1,337011823;1,349470605;1,106090243;1,1214332;1,324931032;1,220746066;1,33969447;2,222;1,88;;23;23;;0;0
